G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X205.476 Y208.344 E7.16745 ; perimeter
G1 X204.813 Y208.936 E7.18154 ; perimeter
G1 X204.107 Y209.476 E7.19562 ; perimeter
G1 X203.362 Y209.961 E7.20970 ; perimeter
G1 X202.582 Y210.387 E7.22379 ; perimeter
G1 X201.772 Y210.752 E7.23787 ; perimeter
G1 X200.936 Y211.054 E7.25195 ; perimeter
G1 X200.079 Y211.291 E7.26604 ; perimeter
G1 X199.217 Y211.459 E7.27996 ; perimeter
G1 X198.323 Y211.565 E7.29422 ; perimeter
G1 X197.436 Y211.600 E7.30829 ; perimeter
G1 X196.548 Y211.568 E7.32237 ; perimeter
G1 X195.657 Y211.466 E7.33658 ; perimeter
G1 X194.792 Y211.300 E7.35054 ; perimeter
G1 X193.934 Y211.065 E7.36462 ; perimeter
G1 X193.097 Y210.766 E7.37870 ; perimeter
G1 X192.285 Y210.404 E7.39279 ; perimeter
G1 X191.732 Y210.104 E7.40277 ; perimeter
G1 X191.504 Y209.981 E7.40687 ; perimeter
G1 X190.757 Y209.499 E7.42095 ; perimeter
G1 X190.049 Y208.961 E7.43504 ; perimeter
G1 X189.385 Y208.371 E7.44912 ; perimeter
G1 X188.768 Y207.731 E7.46320 ; perimeter
G1 X188.201 Y207.046 E7.47729 ; perimeter
G1 X187.689 Y206.320 E7.49137 ; perimeter
G1 X187.233 Y205.557 E7.50546 ; perimeter
G1 X186.838 Y204.761 E7.51954 ; perimeter
G1 X186.504 Y203.937 E7.53362 ; perimeter
G1 X186.235 Y203.090 E7.54771 ; perimeter
G1 X185.902 Y201.678 E7.57069 ; perimeter
G1 X185.946 Y201.678 E7.57138 ; perimeter
G1 X185.894 Y201.346 E7.57669 ; perimeter
G1 X185.825 Y200.460 E7.59078 ; perimeter
G1 X185.824 Y199.571 E7.60486 ; perimeter
G1 X185.891 Y198.685 E7.61894 ; perimeter
G1 X186.025 Y197.807 E7.63303 ; perimeter
G1 X186.226 Y196.941 E7.64711 ; perimeter
G1 X186.416 Y196.340 E7.65709 ; perimeter
G1 X186.493 Y196.093 E7.66119 ; perimeter
G1 X186.825 Y195.268 E7.67528 ; perimeter
G1 X187.218 Y194.471 E7.68936 ; perimeter
G1 X187.671 Y193.707 E7.70345 ; perimeter
G1 X188.182 Y192.979 E7.71753 ; perimeter
G1 X188.746 Y192.292 E7.73161 ; perimeter
G1 X189.362 Y191.651 E7.74570 ; perimeter
G1 X190.025 Y191.059 E7.75978 ; perimeter
G1 X190.731 Y190.519 E7.77386 ; perimeter
G1 X191.477 Y190.035 E7.78795 ; perimeter
G1 X192.257 Y189.610 E7.80203 ; perimeter
G1 X193.068 Y189.245 E7.81611 ; perimeter
G1 X193.904 Y188.944 E7.83020 ; perimeter
G1 X194.298 Y188.835 E7.83668 ; perimeter
G1 X194.298 Y186.023 E7.88123 ; perimeter
G1 X200.498 Y186.023 E7.97947 ; perimeter
G1 X200.498 Y188.765 E8.02292 ; perimeter
G1 X204.772 Y189.532 F7800.000 ; move to first fill point
G1 X205.077 Y190.669 E8.04385 F3600.000 ; fill
G1 X204.955 Y190.791 E8.04692 ; fill
G1 X206.544 Y192.375 F7800.000 ; move to first fill point
G1 X206.663 Y192.256 E8.04993 F3600.000 ; fill
G1 X206.261 Y190.754 E8.07757 ; fill
G1 X205.510 Y190.553 E8.09139 ; fill
G1 X205.108 Y189.051 E8.11903 ; fill
G1 X205.658 Y188.501 E8.13285 ; fill
G1 X205.587 Y188.238 E8.13769 ; fill
G1 X206.052 Y188.238 E8.14595 ; fill
G1 X206.091 Y188.385 E8.14865 ; fill
G1 X206.842 Y188.586 E8.16247 ; fill
G1 X207.244 Y190.088 E8.19011 ; fill
G1 X206.695 Y190.638 E8.20393 ; fill
G1 X207.097 Y192.139 E8.23157 ; fill
G1 X207.848 Y192.341 E8.24539 ; fill
G1 X208.250 Y193.842 E8.27302 ; fill
G1 X207.838 Y194.256 E8.28340 ; fill
G1 X208.635 Y196.036 F7800.000 ; move to first fill point
G1 X208.854 Y196.095 E8.28744 F3600.000 ; fill
G1 X209.256 Y197.597 E8.31507 ; fill
G1 X209.102 Y197.753 E8.31898 ; fill
G1 X209.308 Y199.701 F7800.000 ; move to first fill point
G1 X209.860 Y199.849 E8.32913 F3600.000 ; fill
G1 X210.262 Y201.351 E8.35677 ; fill
G1 X209.712 Y201.901 E8.37059 ; fill
G1 X210.115 Y203.402 E8.39823 ; fill
G1 X210.866 Y203.603 E8.41204 ; fill
G1 X211.268 Y205.105 E8.43968 ; fill
G1 X210.718 Y205.655 E8.45350 ; fill
G1 X211.121 Y207.157 E8.48114 ; fill
G1 X211.872 Y207.358 E8.49496 ; fill
G1 X212.274 Y208.859 E8.52260 ; fill
G1 X211.724 Y209.409 E8.53642 ; fill
G1 X211.847 Y209.867 E8.54485 ; fill
G1 X213.706 Y209.867 E8.57789 ; fill
G1 X213.458 Y208.944 E8.59486 ; fill
G1 X212.708 Y208.743 E8.60868 ; fill
G1 X212.305 Y207.242 E8.63632 ; fill
G1 X212.855 Y206.692 E8.65014 ; fill
G1 X212.452 Y205.190 E8.67778 ; fill
G1 X211.702 Y204.989 E8.69160 ; fill
G1 X211.299 Y203.487 E8.71924 ; fill
G1 X211.849 Y202.938 E8.73306 ; fill
G1 X211.446 Y201.436 E8.76070 ; fill
G1 X210.696 Y201.235 E8.77452 ; fill
G1 X210.293 Y199.733 E8.80215 ; fill
G1 X210.843 Y199.183 E8.81597 ; fill
G1 X210.441 Y197.682 E8.84361 ; fill
G1 X209.690 Y197.480 E8.85743 ; fill
G1 X209.287 Y195.979 E8.88507 ; fill
G1 X209.837 Y195.429 E8.89889 ; fill
G1 X209.435 Y193.927 E8.92653 ; fill
G1 X208.684 Y193.726 E8.94035 ; fill
G1 X208.281 Y192.224 E8.96799 ; fill
G1 X208.831 Y191.675 E8.98181 ; fill
G1 X208.429 Y190.173 E9.00945 ; fill
G1 X207.678 Y189.972 E9.02326 ; fill
G1 X207.275 Y188.470 E9.05090 ; fill
G1 X207.507 Y188.238 E9.05673 ; fill
G1 X209.072 Y188.238 E9.08455 ; fill
G1 X209.412 Y189.507 E9.10790 ; fill
G1 X208.862 Y190.057 E9.12172 ; fill
G1 X209.265 Y191.559 E9.14936 ; fill
G1 X210.015 Y191.760 E9.16318 ; fill
G1 X210.418 Y193.262 E9.19082 ; fill
G1 X209.868 Y193.811 E9.20464 ; fill
G1 X210.270 Y195.313 E9.23228 ; fill
G1 X211.021 Y195.514 E9.24610 ; fill
G1 X211.424 Y197.016 E9.27373 ; fill
G1 X210.874 Y197.565 E9.28755 ; fill
G1 X211.276 Y199.067 E9.31519 ; fill
G1 X212.027 Y199.268 E9.32901 ; fill
G1 X212.430 Y200.770 E9.35665 ; fill
G1 X211.880 Y201.320 E9.37047 ; fill
G1 X212.282 Y202.821 E9.39811 ; fill
G1 X213.033 Y203.023 E9.41193 ; fill
G1 X213.436 Y204.524 E9.43957 ; fill
G1 X212.886 Y205.074 E9.45339 ; fill
G1 X213.288 Y206.576 E9.48103 ; fill
G1 X214.039 Y206.777 E9.49484 ; fill
G1 X214.442 Y208.279 E9.52248 ; fill
G1 X213.892 Y208.828 E9.53630 ; fill
G1 X214.171 Y209.867 E9.55543 ; fill
G1 X215.862 Y210.031 F7800.000 ; move to first fill point
G1 X216.028 Y209.865 E9.55960 F3600.000 ; fill
G1 X215.626 Y208.364 E9.58724 ; fill
G1 X214.875 Y208.162 E9.60106 ; fill
G1 X214.473 Y206.661 E9.62869 ; fill
G1 X215.022 Y206.111 E9.64251 ; fill
G1 X214.620 Y204.609 E9.67015 ; fill
G1 X213.869 Y204.408 E9.68397 ; fill
G1 X213.467 Y202.907 E9.71161 ; fill
G1 X214.016 Y202.357 E9.72543 ; fill
G1 X213.614 Y200.855 E9.75307 ; fill
G1 X212.863 Y200.654 E9.76689 ; fill
G1 X212.461 Y199.152 E9.79453 ; fill
G1 X213.010 Y198.603 E9.80835 ; fill
G1 X212.608 Y197.101 E9.83598 ; fill
G1 X211.857 Y196.900 E9.84980 ; fill
G1 X211.455 Y195.398 E9.87744 ; fill
G1 X212.004 Y194.848 E9.89126 ; fill
G1 X211.602 Y193.347 E9.91890 ; fill
G1 X210.851 Y193.145 E9.93272 ; fill
G1 X210.449 Y191.644 E9.96036 ; fill
G1 X210.999 Y191.094 E9.97418 ; fill
G1 X210.596 Y189.592 E10.00182 ; fill
G1 X209.845 Y189.391 E10.01564 ; fill
G1 X209.536 Y188.238 E10.03685 ; fill
G1 X211.395 Y188.238 E10.06989 ; fill
G1 X211.579 Y188.927 E10.08256 ; fill
G1 X211.030 Y189.476 E10.09638 ; fill
G1 X211.432 Y190.978 E10.12402 ; fill
G1 X212.183 Y191.179 E10.13784 ; fill
G1 X212.585 Y192.681 E10.16548 ; fill
G1 X212.036 Y193.230 E10.17930 ; fill
G1 X212.438 Y194.732 E10.20693 ; fill
G1 X213.189 Y194.933 E10.22075 ; fill
G1 X213.591 Y196.435 E10.24839 ; fill
G1 X213.042 Y196.985 E10.26221 ; fill
G1 X213.444 Y198.486 E10.28985 ; fill
G1 X214.195 Y198.688 E10.30367 ; fill
G1 X214.597 Y200.189 E10.33131 ; fill
G1 X214.048 Y200.739 E10.34513 ; fill
G1 X214.450 Y202.241 E10.37277 ; fill
G1 X215.201 Y202.442 E10.38659 ; fill
G1 X215.603 Y203.944 E10.41423 ; fill
G1 X215.053 Y204.493 E10.42804 ; fill
G1 X215.456 Y205.995 E10.45568 ; fill
G1 X216.060 Y206.157 E10.46681 ; fill
G1 X216.060 Y208.246 F7800.000 ; move to first fill point
G1 X216.060 Y208.251 E10.46690 F3600.000 ; fill
G1 X215.862 Y211.847 F7800.000 ; move to first fill point
G1 X215.881 Y211.917 E10.46818 F3600.000 ; fill
G1 X216.060 Y211.965 E10.47148 ; fill
G1 X215.862 Y214.235 F7800.000 ; move to first fill point
G1 X216.051 Y214.285 E10.47495 F3600.000 ; fill
G1 X216.060 Y214.320 E10.47559 ; fill
G1 X216.060 Y216.180 E10.50866 ; fill
G1 X215.904 Y216.337 E10.51260 ; fill
G1 X216.060 Y216.921 E10.52336 ; fill
G1 X215.862 Y216.990 E10.52708 ; fill
G1 X215.636 Y217.069 F7800.000 ; move to first fill point
G1 X215.873 Y217.955 E10.54339 F3600.000 ; fill
G1 X215.323 Y218.504 E10.55721 ; fill
G1 X215.482 Y219.099 E10.56815 ; fill
G1 X215.018 Y219.099 E10.57641 ; fill
G1 X214.890 Y218.621 E10.58522 ; fill
G1 X214.139 Y218.419 E10.59904 ; fill
G1 X213.777 Y217.069 E10.62389 ; fill
G1 X213.312 Y217.069 E10.63215 ; fill
G1 X213.705 Y218.535 E10.65915 ; fill
G1 X213.159 Y219.099 E10.67310 ; fill
G1 X212.340 Y219.099 E10.68765 ; fill
G1 X211.971 Y219.000 E10.69445 ; fill
G1 X211.569 Y217.498 E10.72209 ; fill
G1 X211.998 Y217.069 E10.73289 ; fill
G1 X210.292 Y217.069 E10.76322 ; fill
G1 X210.384 Y217.413 E10.76956 ; fill
G1 X211.135 Y217.615 E10.78338 ; fill
G1 X211.533 Y219.099 E10.81070 ; fill
G1 X209.674 Y219.099 E10.84374 ; fill
G1 X209.401 Y218.079 E10.86251 ; fill
G1 X209.951 Y217.530 E10.87633 ; fill
G1 X209.827 Y217.069 E10.88481 ; fill
G1 X207.969 Y217.069 E10.91785 ; fill
G1 X208.217 Y217.994 E10.93488 ; fill
G1 X208.968 Y218.195 E10.94870 ; fill
G1 X209.210 Y219.099 E10.96533 ; fill
G1 X207.351 Y219.099 E10.99837 ; fill
G1 X207.234 Y218.660 E11.00645 ; fill
G1 X207.783 Y218.110 E11.02027 ; fill
G1 X207.504 Y217.069 E11.03944 ; fill
G1 X205.651 Y217.069 E11.07238 ; fill
G1 X206.049 Y218.575 E11.10007 ; fill
G1 X206.800 Y218.776 E11.11389 ; fill
G1 X206.887 Y219.099 E11.11984 ; fill
G1 X205.208 Y219.099 E11.14968 ; fill
G1 X205.616 Y218.691 E11.15994 ; fill
G1 X205.213 Y217.189 E11.18758 ; fill
G1 X204.764 Y217.069 E11.19586 ; fill
G1 X204.020 Y217.069 F7800.000 ; move to first fill point
G1 X204.029 Y217.104 E11.19651 F3600.000 ; fill
G1 X203.479 Y217.654 E11.21033 ; fill
G1 X203.867 Y219.099 E11.23692 ; fill
G1 X203.402 Y219.099 E11.24518 ; fill
G1 X203.046 Y217.770 E11.26964 ; fill
G1 X202.295 Y217.569 E11.28346 ; fill
G1 X202.161 Y217.069 E11.29267 ; fill
G1 X202.132 Y217.149 E11.29417 ; fill
G1 X201.490 Y218.901 F7800.000 ; move to first fill point
G1 X201.543 Y219.099 E11.29782 F3600.000 ; fill
G1 X201.079 Y219.099 E11.30608 ; fill
G1 X201.026 Y218.901 E11.30973 ; fill
G1 X199.220 Y219.099 E11.34202 ; fill
G1 X199.167 Y218.901 E11.34566 ; fill
G1 X198.756 Y219.099 E11.35378 ; fill
G1 X198.711 Y218.932 E11.35686 ; fill
G1 X198.596 Y218.901 E11.35897 ; fill
G1 X197.472 Y218.901 E11.37895 ; fill
G1 X197.274 Y219.099 E11.38393 ; fill
G1 X195.736 Y219.099 E11.41128 ; fill
G1 X195.683 Y218.901 E11.41493 ; fill
G1 X195.271 Y219.099 E11.42305 ; fill
G1 X195.218 Y218.901 E11.42669 ; fill
G1 X193.412 Y219.099 E11.45898 ; fill
G1 X193.359 Y218.901 E11.46263 ; fill
G1 X192.948 Y219.099 E11.47075 ; fill
G1 X192.789 Y218.507 E11.48165 ; fill
G1 X192.038 Y218.305 E11.49547 ; fill
G1 X191.636 Y216.804 E11.52311 ; fill
G1 X192.186 Y216.254 E11.53693 ; fill
G1 X191.783 Y214.752 E11.56457 ; fill
G1 X191.032 Y214.551 E11.57839 ; fill
G1 X190.921 Y214.137 E11.58602 ; fill
G1 X190.433 Y214.049 E11.59483 ; fill
G1 X190.599 Y214.667 E11.60620 ; fill
G1 X190.049 Y215.217 E11.62002 ; fill
G1 X190.451 Y216.719 E11.64766 ; fill
G1 X191.202 Y216.920 E11.66148 ; fill
G1 X191.605 Y218.422 E11.68912 ; fill
G1 X191.055 Y218.971 E11.70294 ; fill
G1 X191.089 Y219.099 E11.70529 ; fill
G1 X190.625 Y219.099 E11.71355 ; fill
G1 X189.871 Y218.886 E11.72748 ; fill
G1 X189.468 Y217.384 E11.75512 ; fill
G1 X190.018 Y216.835 E11.76894 ; fill
G1 X189.616 Y215.333 E11.79658 ; fill
G1 X188.865 Y215.132 E11.81040 ; fill
G1 X188.462 Y213.630 E11.83804 ; fill
G1 X189.012 Y213.081 E11.85185 ; fill
G1 X188.610 Y211.579 E11.87949 ; fill
G1 X187.859 Y211.378 E11.89331 ; fill
G1 X187.456 Y209.876 E11.92095 ; fill
G1 X188.006 Y209.326 E11.93477 ; fill
G1 X187.604 Y207.825 E11.96241 ; fill
G1 X186.853 Y207.623 E11.97623 ; fill
G1 X186.450 Y206.122 E12.00387 ; fill
G1 X186.936 Y205.636 E12.01609 ; fill
G1 X186.197 Y203.963 F7800.000 ; move to first fill point
G1 X185.847 Y203.869 E12.02252 F3600.000 ; fill
G1 X185.445 Y202.367 E12.05016 ; fill
G1 X185.696 Y202.115 E12.05650 ; fill
G1 X185.524 Y200.299 F7800.000 ; move to first fill point
G1 X184.841 Y200.115 E12.06907 F3600.000 ; fill
G1 X184.439 Y198.613 E12.09671 ; fill
G1 X184.988 Y198.063 E12.11053 ; fill
G1 X184.586 Y196.562 E12.13817 ; fill
G1 X183.940 Y196.389 E12.15006 ; fill
G1 X183.940 Y194.352 E12.18627 ; fill
G1 X183.982 Y194.309 E12.18735 ; fill
G1 X183.940 Y194.150 E12.19028 ; fill
G1 X186.267 Y195.851 F7800.000 ; move to first fill point
G1 X186.003 Y195.780 E12.19514 F3600.000 ; fill
G1 X185.600 Y194.278 E12.22278 ; fill
G1 X186.150 Y193.728 E12.23660 ; fill
G1 X185.747 Y192.227 E12.26424 ; fill
G1 X184.997 Y192.026 E12.27806 ; fill
G1 X184.594 Y190.524 E12.30570 ; fill
G1 X185.144 Y189.974 E12.31952 ; fill
G1 X184.741 Y188.472 E12.34715 ; fill
G1 X183.991 Y188.271 E12.36097 ; fill
G1 X183.940 Y188.081 E12.36448 ; fill
G1 X183.940 Y186.418 E12.39404 ; fill
G1 X184.138 Y186.220 E12.39902 ; fill
G1 X183.940 Y185.480 E12.41265 ; fill
G1 X183.940 Y182.450 F7800.000 ; move to first fill point
G1 X184.316 Y182.551 E12.41958 F3600.000 ; fill
G1 X184.719 Y184.052 E12.44722 ; fill
G1 X184.169 Y184.602 E12.46104 ; fill
G1 X184.571 Y186.104 E12.48868 ; fill
G1 X185.322 Y186.305 E12.50250 ; fill
G1 X185.725 Y187.807 E12.53014 ; fill
G1 X185.175 Y188.356 E12.54396 ; fill
G1 X185.577 Y189.858 E12.57159 ; fill
G1 X186.328 Y190.059 E12.58541 ; fill
G1 X186.731 Y191.561 E12.61305 ; fill
G1 X186.181 Y192.111 E12.62687 ; fill
G1 X186.583 Y193.612 E12.65451 ; fill
G1 X187.269 Y193.795 E12.66713 ; fill
G1 X188.153 Y192.540 F7800.000 ; move to first fill point
G1 X187.915 Y191.646 E12.68358 F3600.000 ; fill
G1 X187.164 Y191.445 E12.69740 ; fill
G1 X186.762 Y189.943 E12.72504 ; fill
G1 X187.311 Y189.393 E12.73886 ; fill
G1 X186.909 Y187.892 E12.76649 ; fill
G1 X186.158 Y187.690 E12.78031 ; fill
G1 X185.756 Y186.189 E12.80795 ; fill
G1 X186.305 Y185.639 E12.82177 ; fill
G1 X185.903 Y184.137 E12.84941 ; fill
G1 X185.152 Y183.936 E12.86323 ; fill
G1 X184.750 Y182.434 E12.89087 ; fill
G1 X185.299 Y181.885 E12.90469 ; fill
G1 X185.036 Y180.901 E12.92280 ; fill
G1 X185.500 Y180.901 E12.93106 ; fill
G1 X185.733 Y181.769 E12.94703 ; fill
G1 X186.484 Y181.970 E12.96085 ; fill
G1 X186.886 Y183.472 E12.98848 ; fill
G1 X186.337 Y184.021 E13.00230 ; fill
G1 X186.739 Y185.523 E13.02994 ; fill
G1 X187.490 Y185.724 E13.04376 ; fill
G1 X187.892 Y187.226 E13.07140 ; fill
G1 X187.342 Y187.776 E13.08522 ; fill
G1 X187.745 Y189.277 E13.11286 ; fill
G1 X188.496 Y189.478 E13.12668 ; fill
G1 X188.898 Y190.980 E13.15432 ; fill
G1 X188.348 Y191.530 E13.16814 ; fill
G1 X188.505 Y192.112 E13.17886 ; fill
G1 X189.684 Y190.960 F7800.000 ; move to first fill point
G1 X189.332 Y190.864 E13.18535 F3600.000 ; fill
G1 X188.929 Y189.362 E13.21299 ; fill
G1 X189.479 Y188.813 E13.22681 ; fill
G1 X189.077 Y187.311 E13.25445 ; fill
G1 X188.326 Y187.110 E13.26827 ; fill
G1 X187.923 Y185.608 E13.29591 ; fill
G1 X188.473 Y185.058 E13.30972 ; fill
G1 X188.071 Y183.557 E13.33736 ; fill
G1 X187.320 Y183.355 E13.35118 ; fill
G1 X186.917 Y181.854 E13.37882 ; fill
G1 X187.467 Y181.304 E13.39264 ; fill
G1 X187.359 Y180.901 E13.40006 ; fill
G1 X187.824 Y180.901 E13.40832 ; fill
G1 X187.900 Y181.188 E13.41360 ; fill
G1 X188.651 Y181.389 E13.42742 ; fill
G1 X189.054 Y182.891 E13.45506 ; fill
G1 X188.504 Y183.440 E13.46888 ; fill
G1 X188.906 Y184.942 E13.49652 ; fill
G1 X189.657 Y185.143 E13.51034 ; fill
G1 X190.025 Y186.514 E13.53556 ; fill
G1 X190.025 Y186.680 E13.53852 ; fill
G1 X189.510 Y187.195 E13.55145 ; fill
G1 X189.912 Y188.696 E13.57909 ; fill
G1 X190.025 Y188.726 E13.58116 ; fill
G1 X190.025 Y182.919 F7800.000 ; move to first fill point
G1 X189.487 Y182.775 E13.59105 F3600.000 ; fill
G1 X189.085 Y181.273 E13.61868 ; fill
G1 X189.457 Y180.901 E13.62804 ; fill
G1 X190.844 Y180.901 E13.65269 ; fill
G1 X191.221 Y182.310 E13.67862 ; fill
G1 X190.982 Y182.549 E13.68464 ; fill
G1 X192.447 Y182.549 E13.71069 ; fill
G1 X192.406 Y182.395 E13.71353 ; fill
G1 X191.655 Y182.194 E13.72735 ; fill
G1 X191.308 Y180.901 E13.75115 ; fill
G1 X193.167 Y180.901 E13.78419 ; fill
G1 X193.220 Y181.099 E13.78783 ; fill
G1 X193.631 Y180.901 E13.79595 ; fill
G1 X193.685 Y181.099 E13.79960 ; fill
G1 X195.490 Y180.901 E13.83189 ; fill
G1 X195.543 Y181.099 E13.83553 ; fill
G1 X195.955 Y180.901 E13.84365 ; fill
G1 X195.990 Y181.032 E13.84607 ; fill
G1 X196.239 Y181.099 E13.85065 ; fill
G1 X197.192 Y181.099 E13.86760 ; fill
G1 X197.390 Y180.901 E13.87258 ; fill
G1 X198.975 Y180.901 E13.90075 ; fill
G1 X199.028 Y181.099 E13.90439 ; fill
G1 X199.439 Y180.901 E13.91251 ; fill
G1 X199.492 Y181.099 E13.91616 ; fill
G1 X201.298 Y180.901 E13.94845 ; fill
G1 X201.351 Y181.099 E13.95209 ; fill
G1 X201.763 Y180.901 E13.96021 ; fill
G1 X201.816 Y181.099 E13.96385 ; fill
G1 X203.539 Y181.099 E13.99450 ; fill
G1 X203.646 Y180.993 E13.99717 ; fill
G1 X203.621 Y180.901 E13.99886 ; fill
G1 X204.170 Y180.901 E14.00862 ; fill
G1 X204.830 Y181.078 E14.02077 ; fill
G1 X204.836 Y181.099 E14.02116 ; fill
G1 X205.300 Y181.099 E14.02942 ; fill
G1 X205.263 Y180.962 E14.03195 ; fill
G1 X205.324 Y180.901 E14.03347 ; fill
G1 X207.106 Y180.901 E14.06514 ; fill
G1 X207.159 Y181.099 E14.06879 ; fill
G1 X207.570 Y180.901 E14.07691 ; fill
G1 X207.623 Y181.099 E14.08055 ; fill
G1 X209.429 Y180.901 E14.11284 ; fill
G1 X209.482 Y181.099 E14.11649 ; fill
G1 X209.894 Y180.901 E14.12461 ; fill
G1 X209.947 Y181.099 E14.12825 ; fill
G1 X211.473 Y181.099 E14.15539 ; fill
G1 X211.671 Y180.901 E14.16037 ; fill
G1 X212.840 Y180.901 E14.18115 ; fill
G1 X212.919 Y180.922 E14.18261 ; fill
G1 X212.967 Y181.099 E14.18586 ; fill
G1 X213.378 Y180.901 E14.19398 ; fill
G1 X213.431 Y181.099 E14.19763 ; fill
G1 X215.237 Y180.901 E14.22992 ; fill
G1 X215.290 Y181.099 E14.23356 ; fill
G1 X215.701 Y180.901 E14.24168 ; fill
G1 X215.754 Y181.099 E14.24533 ; fill
G1 X215.862 Y181.502 F7800.000 ; move to first fill point
G1 X215.923 Y181.727 E14.24948 F3600.000 ; fill
G1 X216.060 Y181.764 E14.25201 ; fill
G1 X215.862 Y184.034 F7800.000 ; move to first fill point
G1 X216.060 Y184.087 E14.25566 F3600.000 ; fill
G1 X216.060 Y186.032 E14.29024 ; fill
G1 X215.946 Y186.147 E14.29313 ; fill
G1 X216.060 Y186.576 E14.30102 ; fill
G1 X215.862 Y187.571 E14.31906 ; fill
G1 X215.914 Y187.765 E14.32263 ; fill
G1 X215.862 Y187.817 E14.32394 ; fill
G1 X215.441 Y188.238 F7800.000 ; move to first fill point
G1 X215.365 Y188.315 E14.32585 F3600.000 ; fill
G1 X215.767 Y189.816 E14.35349 ; fill
G1 X216.060 Y189.895 E14.35889 ; fill
G1 X214.213 Y188.238 F7800.000 ; move to first fill point
G1 X214.931 Y188.431 E14.37211 F3600.000 ; fill
G1 X215.334 Y189.932 E14.39975 ; fill
G1 X214.784 Y190.482 E14.41357 ; fill
G1 X215.186 Y191.984 E14.44121 ; fill
G1 X215.937 Y192.185 E14.45503 ; fill
G1 X216.060 Y192.645 E14.46349 ; fill
G1 X216.060 Y193.966 E14.48697 ; fill
G1 X215.790 Y194.236 E14.49378 ; fill
G1 X216.060 Y195.246 E14.51236 ; fill
G1 X216.060 Y198.026 F7800.000 ; move to first fill point
G1 X215.611 Y197.906 E14.52062 F3600.000 ; fill
G1 X215.209 Y196.404 E14.54826 ; fill
G1 X215.759 Y195.854 E14.56208 ; fill
G1 X215.356 Y194.353 E14.58972 ; fill
G1 X214.606 Y194.151 E14.60354 ; fill
G1 X214.203 Y192.650 E14.63118 ; fill
G1 X214.753 Y192.100 E14.64500 ; fill
G1 X214.350 Y190.598 E14.67264 ; fill
G1 X213.600 Y190.397 E14.68646 ; fill
G1 X213.197 Y188.895 E14.71410 ; fill
G1 X213.747 Y188.346 E14.72792 ; fill
G1 X213.718 Y188.238 E14.72989 ; fill
G1 X211.860 Y188.238 E14.76293 ; fill
G1 X212.013 Y188.810 E14.77346 ; fill
G1 X212.764 Y189.012 E14.78728 ; fill
G1 X213.166 Y190.513 E14.81492 ; fill
G1 X212.616 Y191.063 E14.82874 ; fill
G1 X213.019 Y192.565 E14.85638 ; fill
G1 X213.770 Y192.766 E14.87020 ; fill
G1 X214.172 Y194.268 E14.89783 ; fill
G1 X213.622 Y194.817 E14.91165 ; fill
G1 X214.025 Y196.319 E14.93929 ; fill
G1 X214.776 Y196.520 E14.95311 ; fill
G1 X215.178 Y198.022 E14.98075 ; fill
G1 X214.628 Y198.571 E14.99457 ; fill
G1 X215.031 Y200.073 E15.02221 ; fill
G1 X215.782 Y200.274 E15.03603 ; fill
G1 X216.060 Y201.315 E15.05519 ; fill
G1 X216.060 Y201.900 E15.06557 ; fill
G1 X215.634 Y202.326 E15.07629 ; fill
G1 X216.037 Y203.827 E15.10393 ; fill
G1 X216.060 Y203.834 E15.10437 ; fill
G1 X209.145 Y201.981 F7800.000 ; move to first fill point
G1 X209.279 Y202.017 E15.10684 F3600.000 ; fill
G1 X209.681 Y203.518 E15.13448 ; fill
G1 X209.132 Y204.068 E15.14830 ; fill
G1 X209.534 Y205.570 E15.17594 ; fill
G1 X210.285 Y205.771 E15.18976 ; fill
G1 X210.687 Y207.273 E15.21739 ; fill
G1 X210.138 Y207.822 E15.23121 ; fill
G1 X210.540 Y209.324 E15.25885 ; fill
G1 X211.291 Y209.525 E15.27267 ; fill
G1 X211.382 Y209.867 E15.27896 ; fill
G1 X209.680 Y209.867 E15.30923 ; fill
G1 X210.107 Y209.440 E15.31996 ; fill
G1 X209.704 Y207.939 E15.34760 ; fill
G1 X208.953 Y207.737 E15.36141 ; fill
G1 X208.551 Y206.236 E15.38905 ; fill
G1 X209.101 Y205.686 E15.40287 ; fill
G1 X208.698 Y204.184 E15.43051 ; fill
G1 X208.566 Y204.149 E15.43295 ; fill
G1 X207.564 Y206.204 F7800.000 ; move to first fill point
G1 X208.117 Y206.352 E15.44312 F3600.000 ; fill
G1 X208.520 Y207.853 E15.47076 ; fill
G1 X207.970 Y208.403 E15.48458 ; fill
G1 X208.362 Y209.867 E15.51152 ; fill
G1 X207.898 Y209.867 E15.51978 ; fill
G1 X207.537 Y208.519 E15.54459 ; fill
G1 X206.786 Y208.318 E15.55840 ; fill
G1 X206.582 Y207.578 E15.57206 ; fill
G1 X206.234 Y207.987 F7800.000 ; move to first fill point
G1 X206.352 Y208.434 E15.58027 F3600.000 ; fill
G1 X205.803 Y208.984 E15.59409 ; fill
G1 X206.039 Y209.867 E15.61034 ; fill
G1 X205.575 Y209.867 E15.61860 ; fill
G1 X205.369 Y209.100 E15.63272 ; fill
G1 X205.147 Y209.041 E15.63680 ; fill
G1 X203.768 Y210.056 F7800.000 ; move to first fill point
G1 X203.821 Y210.258 E15.64052 F3600.000 ; fill
G1 X203.368 Y210.301 E15.64861 ; fill
