G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X490.753 Y141.681 E2.13647 F3600.000 ; fill
G1 X493.236 Y142.346 E2.18686 ; fill
G1 X493.680 Y144.002 E2.22046 ; fill
G1 X496.163 Y144.667 E2.27085 ; fill
G1 X497.375 Y143.455 E2.30444 ; fill
G1 X499.859 Y144.121 E2.35484 ; fill
G1 X500.065 Y144.889 E2.37042 ; fill
G1 X495.077 Y144.889 F7800.000 ; move to first fill point
G1 X493.552 Y144.480 E2.40137 F3600.000 ; fill
G1 X493.143 Y144.889 E2.41270 ; fill
G1 X495.049 Y137.386 F7800.000 ; move to first fill point
G1 X494.389 Y138.045 E2.43098 F3600.000 ; fill
G1 X491.906 Y137.379 E2.48137 ; fill
G1 X491.476 Y135.776 E2.51390 ; fill
G1 X491.346 Y135.692 F7800.000 ; move to first fill point
G1 X488.978 Y135.058 E2.56193 F3600.000 ; fill
G1 X487.766 Y136.270 E2.59552 ; fill
G1 X486.485 Y135.927 E2.62153 ; fill
G1 X486.614 Y136.474 E2.63255 ; fill
G1 X487.638 Y136.748 E2.65334 ; fill
G1 X488.082 Y138.404 E2.68693 ; fill
G1 X490.565 Y139.069 E2.73732 ; fill
G1 X491.777 Y137.857 E2.77092 ; fill
G1 X494.261 Y138.523 E2.82131 ; fill
G1 X494.705 Y140.178 E2.85491 ; fill
G1 X497.188 Y140.844 E2.90530 ; fill
G1 X498.400 Y139.632 E2.93889 ; fill
G1 X500.883 Y140.297 E2.98929 ; fill
G1 X501.327 Y141.953 E3.02288 ; fill
G1 X503.811 Y142.618 E3.07328 ; fill
G1 X505.023 Y141.406 E3.10687 ; fill
G1 X507.506 Y142.072 E3.15726 ; fill
G1 X507.950 Y143.728 E3.19086 ; fill
G1 X510.433 Y144.393 E3.24125 ; fill
G1 X511.645 Y143.181 E3.27485 ; fill
G1 X513.190 Y143.595 E3.30620 ; fill
G1 X513.581 Y143.187 E3.31727 ; fill
G1 X511.773 Y142.703 E3.35395 ; fill
G1 X511.329 Y141.047 E3.38755 ; fill
G1 X508.846 Y140.382 E3.43794 ; fill
G1 X507.634 Y141.594 E3.47153 ; fill
G1 X505.151 Y140.928 E3.52193 ; fill
G1 X504.707 Y139.273 E3.55552 ; fill
G1 X502.224 Y138.607 E3.60591 ; fill
G1 X501.011 Y139.819 E3.63951 ; fill
G1 X498.528 Y139.154 E3.68990 ; fill
G1 X498.162 Y137.790 E3.71757 ; fill
G1 X490.331 Y134.909 F7800.000 ; move to first fill point
G1 X489.107 Y134.580 E3.74242 F3600.000 ; fill
G1 X488.757 Y133.278 E3.76885 ; fill
G1 X488.441 Y132.860 F7800.000 ; move to first fill point
G1 X486.179 Y132.259 E3.81473 F3600.000 ; fill
G1 X486.064 Y132.375 E3.81792 ; fill
G1 X486.062 Y129.578 E3.87274 ; fill
G1 X486.592 Y129.048 E3.88744 ; fill
G1 X486.062 Y130.865 F7800.000 ; move to first fill point
G1 X486.307 Y131.781 E3.90603 F3600.000 ; fill
G1 X488.016 Y132.240 E3.94071 ; fill
G1 X486.285 Y128.723 F7800.000 ; move to first fill point
G1 X486.219 Y128.152 E3.95403 F1200.000 ; fill
G1 X486.144 Y127.191 E3.97636 ; fill
G1 X486.146 Y127.191 F7800.000 ; move to first fill point
G1 X486.112 Y126.310 E3.98527 F1200.000 ; fill
G1 X486.111 Y125.403 E3.99444 ; fill
G1 X486.145 Y124.494 E4.00362 ; fill
G1 X486.145 Y124.494 F7800.000 ; move to first fill point
G1 X486.216 Y123.561 E4.02531 F1200.000 ; fill
G1 X486.284 Y122.961 E4.03930 ; fill
G1 X486.742 Y122.160 F7800.000 ; move to first fill point
G1 X486.062 Y121.983 E4.05308 F3600.000 ; fill
G1 X486.899 Y121.697 F7800.000 ; move to first fill point
G1 X486.062 Y121.471 E4.07007 F3600.000 ; fill
G1 X486.062 Y118.382 E4.13061 ; fill
G1 X486.454 Y117.990 E4.14147 ; fill
G1 X488.620 Y118.570 E4.18542 ; fill
G1 X488.965 Y118.150 E4.19608 ; fill
G1 X486.582 Y117.512 E4.24444 ; fill
G1 X486.138 Y115.856 E4.27803 ; fill
G1 X486.122 Y115.852 E4.27836 ; fill
G1 X486.172 Y115.353 E4.28819 ; fill
G1 X486.266 Y115.378 E4.29009 ; fill
G1 X487.478 Y114.166 E4.32369 ; fill
G1 X489.962 Y114.832 E4.37408 ; fill
G1 X490.406 Y116.487 E4.40768 ; fill
G1 X490.605 Y116.540 E4.41172 ; fill
G1 X494.003 Y114.623 F7800.000 ; move to first fill point
G1 X493.785 Y113.807 E4.42827 F3600.000 ; fill
G1 X491.302 Y113.142 E4.47866 ; fill
G1 X490.090 Y114.354 E4.51226 ; fill
G1 X487.607 Y113.688 E4.56265 ; fill
G1 X487.163 Y112.033 E4.59624 ; fill
G1 X486.932 Y111.971 E4.60092 ; fill
G1 X487.109 Y111.506 E4.61067 ; fill
G1 X487.291 Y111.555 E4.61437 ; fill
G1 X488.503 Y110.343 E4.64797 ; fill
G1 X490.986 Y111.008 E4.69836 ; fill
G1 X491.430 Y112.664 E4.73195 ; fill
G1 X493.913 Y113.329 E4.78235 ; fill
G1 X494.635 Y112.607 E4.80236 ; fill
G1 X495.219 Y111.512 F7800.000 ; move to first fill point
G1 X494.810 Y109.984 E4.83337 F3600.000 ; fill
G1 X492.326 Y109.318 E4.88376 ; fill
G1 X491.114 Y110.530 E4.91736 ; fill
G1 X488.631 Y109.865 E4.96775 ; fill
G1 X488.374 Y108.906 E4.98722 ; fill
G1 X490.543 Y106.791 E5.04658 ; fill
G1 X492.011 Y107.185 E5.07637 ; fill
G1 X492.455 Y108.840 E5.10997 ; fill
G1 X494.938 Y109.506 E5.16036 ; fill
G1 X496.150 Y108.294 E5.19395 ; fill
G1 X498.633 Y108.959 E5.24435 ; fill
G1 X499.077 Y110.615 E5.27794 ; fill
G1 X501.561 Y111.280 E5.32833 ; fill
G1 X502.773 Y110.068 E5.36193 ; fill
G1 X505.256 Y110.734 E5.41232 ; fill
G1 X505.700 Y112.389 E5.44592 ; fill
G1 X508.183 Y113.055 E5.49631 ; fill
G1 X509.316 Y111.922 E5.52771 ; fill
G1 X509.316 Y110.591 E5.55380 ; fill
G1 X509.080 Y109.709 E5.57169 ; fill
G1 X506.596 Y109.044 E5.62208 ; fill
G1 X505.384 Y110.256 E5.65568 ; fill
G1 X502.901 Y109.590 E5.70607 ; fill
G1 X502.457 Y107.935 E5.73966 ; fill
G1 X499.974 Y107.269 E5.79006 ; fill
G1 X498.762 Y108.481 E5.82365 ; fill
G1 X496.278 Y107.816 E5.87405 ; fill
G1 X496.004 Y106.791 E5.89483 ; fill
G1 X500.102 Y106.791 F7800.000 ; move to first fill point
G1 X502.585 Y107.457 E5.94523 F3600.000 ; fill
G1 X503.250 Y106.791 E5.96367 ; fill
G1 X505.837 Y106.791 E6.01437 ; fill
G1 X506.280 Y106.910 E6.02337 ; fill
G1 X506.724 Y108.566 E6.05696 ; fill
G1 X509.208 Y109.231 E6.10735 ; fill
G1 X510.420 Y108.019 E6.14095 ; fill
G1 X512.903 Y108.685 E6.19134 ; fill
G1 X513.334 Y110.292 E6.22395 ; fill
G1 X514.219 Y107.018 E6.29041 ; fill
G1 X513.031 Y108.207 E6.32335 ; fill
G1 X510.548 Y107.541 E6.37374 ; fill
G1 X510.347 Y106.791 E6.38896 ; fill
G1 X509.316 Y115.407 F7800.000 ; move to first fill point
G1 X508.499 Y115.188 E6.40554 F3600.000 ; fill
G1 X508.055 Y113.533 E6.43914 ; fill
G1 X505.572 Y112.867 E6.48953 ; fill
G1 X504.360 Y114.079 E6.52313 ; fill
G1 X501.876 Y113.414 E6.57352 ; fill
G1 X501.538 Y112.152 E6.59912 ; fill
G1 X500.513 Y111.512 F7800.000 ; move to first fill point
G1 X498.949 Y111.093 E6.63086 F3600.000 ; fill
G1 X498.530 Y111.512 E6.64247 ; fill
G1 X501.538 Y114.102 F7800.000 ; move to first fill point
G1 X501.748 Y113.892 E1.00582 F3600.000 ; fill
G1 X504.231 Y114.557 E1.05621 ; fill
G1 X504.565 Y115.795 E1.08133 ; fill
G1 X505.446 Y116.418 F7800.000 ; move to first fill point
G1 X507.159 Y116.878 E1.11608 F3600.000 ; fill
G1 X508.371 Y115.666 E1.14968 ; fill
G1 X509.316 Y115.920 E1.16886 ; fill
G1 X507.243 Y118.150 E1.22853 ; fill
G1 X507.030 Y117.356 E1.24463 ; fill
G1 X506.326 Y117.168 E1.25893 ; fill
G1 X508.004 Y119.153 F7800.000 ; move to first fill point
G1 X508.966 Y119.412 E1.27845 F3600.000 ; fill
G1 X508.966 Y119.924 E1.28849 ; fill
G1 X508.391 Y119.770 E1.30017 ; fill
G1 X516.395 Y110.494 F7800.000 ; move to first fill point
G1 X516.457 Y110.555 E1.30186 F3600.000 ; fill
G1 X515.729 Y110.494 E1.31618 ; fill
G1 X516.923 Y111.688 E1.34928 ; fill
G1 X517.249 Y112.681 E1.36976 ; fill
G1 X515.062 Y110.494 E1.43037 ; fill
G1 X514.396 Y110.494 E1.44343 ; fill
G1 X517.483 Y113.581 E1.52900 ; fill
G1 X517.652 Y114.417 E1.54570 ; fill
G1 X513.729 Y110.494 E1.65443 ; fill
G1 X513.063 Y110.494 E1.66749 ; fill
G1 X517.773 Y115.204 E1.79805 ; fill
G1 X517.847 Y115.945 E1.81265 ; fill
G1 X512.396 Y110.494 E1.96375 ; fill
G1 X511.730 Y110.494 E1.97681 ; fill
G1 X517.880 Y116.645 E2.14730 ; fill
G1 X517.898 Y117.329 E2.16072 ; fill
G1 X511.063 Y110.494 E2.35017 ; fill
G1 X510.396 Y110.494 E2.36324 ; fill
G1 X517.898 Y117.996 E2.57117 ; fill
G1 X517.898 Y118.662 E2.58424 ; fill
G1 X509.730 Y110.494 E2.81064 ; fill
G1 X509.518 Y110.949 E2.82048 ; fill
G1 X517.898 Y119.329 E3.05275 ; fill
G1 X517.898 Y119.995 E3.06582 ; fill
G1 X509.518 Y111.616 E3.29808 ; fill
G1 X509.518 Y112.283 E3.31115 ; fill
G1 X517.898 Y120.662 E3.54342 ; fill
G1 X517.898 Y121.329 E3.55648 ; fill
G1 X509.518 Y112.949 E3.78875 ; fill
G1 X509.518 Y113.616 E3.80182 ; fill
G1 X517.898 Y121.995 E4.03409 ; fill
G1 X517.898 Y122.662 E4.04715 ; fill
G1 X509.518 Y114.282 E4.27942 ; fill
G1 X509.518 Y114.949 E4.29248 ; fill
G1 X517.898 Y123.328 E4.52475 ; fill
G1 X517.898 Y123.995 E4.53782 ; fill
G1 X509.518 Y115.615 E4.77009 ; fill
G1 X509.518 Y116.282 E4.78315 ; fill
G1 X517.898 Y124.661 E5.01542 ; fill
G1 X517.898 Y125.328 E5.02849 ; fill
G1 X509.518 Y116.948 E5.26076 ; fill
G1 X509.518 Y117.615 E5.27382 ; fill
G1 X517.898 Y125.995 E5.50609 ; fill
G1 X517.898 Y126.661 E5.51915 ; fill
G1 X509.168 Y117.932 E5.76113 ; fill
G1 X509.168 Y118.598 E5.77419 ; fill
G1 X517.898 Y127.328 E6.01616 ; fill
G1 X517.898 Y127.994 E6.02923 ; fill
G1 X509.168 Y119.265 E6.27120 ; fill
G1 X509.168 Y119.931 E6.28426 ; fill
G1 X517.898 Y128.661 E6.52623 ; fill
G1 X517.898 Y129.327 E6.53930 ; fill
G1 X509.168 Y120.598 E6.78127 ; fill
G1 X509.168 Y121.264 E6.79433 ; fill
G1 X517.898 Y129.994 E7.03630 ; fill
G1 X517.898 Y130.660 E7.04937 ; fill
G1 X509.469 Y122.231 E7.28302 ; fill
G1 X509.721 Y123.150 E7.30168 ; fill
G1 X517.898 Y131.327 E7.52835 ; fill
G1 X517.889 Y131.985 E7.54124 ; fill
G1 X509.882 Y123.977 E7.76320 ; fill
G1 X509.978 Y124.740 E7.77828 ; fill
G1 X517.836 Y132.598 E7.99607 ; fill
G1 X517.836 Y133.264 E8.00914 ; fill
G1 X510.027 Y125.456 E8.22558 ; fill
G1 X510.029 Y126.124 E8.23867 ; fill
G1 X517.810 Y133.905 E8.45436 ; fill
G1 X517.745 Y134.507 E8.46622 ; fill
G1 X509.993 Y126.755 E8.68110 ; fill
G1 X509.934 Y127.362 E8.69306 ; fill
G1 X517.649 Y135.078 E8.90693 ; fill
G1 X517.544 Y135.639 E8.91812 ; fill
G1 X509.846 Y127.941 E9.13151 ; fill
G1 X509.730 Y128.491 E9.14254 ; fill
G1 X517.417 Y136.178 E9.35561 ; fill
G1 X517.278 Y136.706 E9.36631 ; fill
G1 X509.601 Y129.029 E9.57909 ; fill
G1 X509.441 Y129.536 E9.58951 ; fill
G1 X517.120 Y137.215 E9.80237 ; fill
G1 X516.952 Y137.714 E9.81268 ; fill
G1 X509.270 Y130.031 E10.02562 ; fill
G1 X509.168 Y130.596 E10.03687 ; fill
G1 X516.768 Y138.196 E10.24751 ; fill
G1 X516.574 Y138.669 E10.25753 ; fill
G1 X509.168 Y131.263 E10.46281 ; fill
G1 X509.168 Y131.929 E10.47588 ; fill
G1 X516.364 Y139.125 E10.67533 ; fill
G1 X516.148 Y139.575 E10.68512 ; fill
G1 X509.618 Y133.046 E10.86610 ; fill
G1 X509.618 Y133.712 E10.87916 ; fill
G1 X515.658 Y139.751 E11.04656 ; fill
G1 X514.991 Y139.751 E11.05962 ; fill
G1 X509.618 Y134.379 E11.20854 ; fill
G1 X509.618 Y135.046 E11.22160 ; fill
G1 X514.324 Y139.751 E11.35205 ; fill
G1 X513.658 Y139.751 E11.36511 ; fill
G1 X509.618 Y135.712 E11.47708 ; fill
G1 X509.618 Y136.379 E11.49014 ; fill
G1 X512.991 Y139.751 E11.58363 ; fill
G1 X512.325 Y139.751 E11.59669 ; fill
G1 X509.618 Y137.045 E11.67171 ; fill
G1 X509.618 Y137.712 E11.68477 ; fill
G1 X511.658 Y139.751 E11.74131 ; fill
G1 X510.992 Y139.751 E11.75437 ; fill
G1 X509.618 Y138.378 E11.79243 ; fill
G1 X509.618 Y139.045 E11.80550 ; fill
G1 X510.325 Y139.751 E11.82508 ; fill
G1 X509.658 Y139.751 E11.83815 ; fill
G1 X509.618 Y139.711 E11.83926 ; fill
G1 Z2.800 F7800.000 ; move to next layer (9)
;LayerChange
G1 X501.217 Y106.050 F7800.000 ; move to first perimeter point
G1 X514.371 Y106.050 E1.21885 F1260.000 ; perimeter
G1 X514.552 Y106.264 E1.22351 ; perimeter
G1 X515.032 Y106.831 E1.23587 F1260.000 ; perimeter
G1 X515.693 Y107.727 E1.25439 ; perimeter
G1 X516.292 Y108.665 E1.27292 ; perimeter
G1 X516.828 Y109.641 E1.29144 ; perimeter
G1 X517.296 Y110.651 E1.30996 ; perimeter
G1 X517.697 Y111.690 E1.32849 ; perimeter
G1 X518.027 Y112.753 E1.34701 ; perimeter
G1 X518.285 Y113.836 E1.36553 ; perimeter
G1 X518.470 Y114.934 E1.38405 ; perimeter
G1 X518.582 Y116.042 E1.40258 ; perimeter
G1 X518.619 Y117.158 E1.42116 ; perimeter
G1 X518.619 Y132.322 E1.67343 ; perimeter
G1 X518.582 Y133.430 E1.69188 ; perimeter
G1 X518.472 Y134.531 E1.71028 ; perimeter
G1 X518.290 Y135.621 E1.72868 ; perimeter
G1 X518.035 Y136.697 E1.74708 ; perimeter
G1 X517.709 Y137.754 E1.76547 ; perimeter
G1 X517.314 Y138.787 E1.78387 ; perimeter
G1 X516.851 Y139.791 E1.80227 ; perimeter
G1 X516.323 Y140.762 E1.82067 ; perimeter
G1 X515.731 Y141.697 E1.83906 ; perimeter
G1 X515.079 Y142.589 E1.85746 ; perimeter
G1 X514.368 Y143.437 E1.87586 ; perimeter
G1 X513.603 Y144.235 E1.89425 ; perimeter
G1 X512.787 Y144.981 E1.91265 ; perimeter
G1 X511.975 Y145.630 E1.92994 ; perimeter
G1 X491.965 Y145.630 E2.26285 ; perimeter
G1 X491.153 Y144.981 E2.28014 ; perimeter
G1 X490.337 Y144.235 E2.29854 ; perimeter
G1 X489.572 Y143.437 E2.31694 ; perimeter
G1 X488.861 Y142.589 E2.33534 ; perimeter
G1 X488.209 Y141.697 E2.35373 ; perimeter
G1 X487.617 Y140.762 E2.37213 ; perimeter
G1 X487.089 Y139.791 E2.39053 ; perimeter
G1 X486.626 Y138.787 E2.40892 ; perimeter
G1 X486.231 Y137.754 E2.42732 ; perimeter
G1 X485.905 Y136.697 E2.44572 ; perimeter
G1 X485.650 Y135.621 E2.46412 ; perimeter
G1 X485.468 Y134.531 E2.48251 ; perimeter
G1 X485.358 Y133.430 E2.50091 ; perimeter
G1 X485.321 Y132.322 E2.51937 ; perimeter
G1 X485.321 Y117.158 E2.77164 ; perimeter
G1 X485.358 Y116.042 E2.79022 ; perimeter
G1 X485.470 Y114.934 E2.80874 ; perimeter
G1 X485.655 Y113.836 E2.82726 ; perimeter
G1 X485.913 Y112.753 E2.84579 ; perimeter
G1 X486.243 Y111.690 E2.86431 ; perimeter
G1 X486.644 Y110.651 E2.88283 ; perimeter
G1 X487.112 Y109.641 E2.90136 ; perimeter
G1 X487.648 Y108.665 E2.91988 ; perimeter
G1 X488.247 Y107.727 E2.93840 ; perimeter
G1 X488.908 Y106.831 E2.95693 ; perimeter
G1 X489.569 Y106.050 E2.97395 ; perimeter
G1 X501.154 Y106.050 E3.16668 ; perimeter
G1 X514.528 Y106.683 F7800.000 ; move inwards before travel
G1 X501.217 Y106.470 F7800.000 ; move to first perimeter point
G1 X514.176 Y106.470 E3.38229 F1800.000 ; perimeter
G1 X514.702 Y107.092 E3.39584 ; perimeter
G1 X515.346 Y107.965 E3.41389 ; perimeter
G1 X515.931 Y108.880 E3.43195 ; perimeter
G1 X516.453 Y109.831 E3.45000 ; perimeter
G1 X516.910 Y110.815 E3.46806 ; perimeter
G1 X517.300 Y111.828 E3.48611 ; perimeter
G1 X517.622 Y112.865 E3.50417 ; perimeter
G1 X517.873 Y113.920 E3.52223 ; perimeter
G1 X518.054 Y114.990 E3.54028 ; perimeter
G1 X518.163 Y116.070 E3.55834 ; perimeter
G1 X518.199 Y117.165 E3.57657 ; perimeter
G1 X518.199 Y132.315 E3.82860 ; perimeter
G1 X518.163 Y133.402 E3.84671 ; perimeter
G1 X518.056 Y134.475 E3.86464 ; perimeter
G1 X517.878 Y135.538 E3.88258 ; perimeter
G1 X517.629 Y136.587 E3.90051 ; perimeter
G1 X517.312 Y137.617 E3.91844 ; perimeter
G1 X516.927 Y138.624 E3.93638 ; perimeter
G1 X516.476 Y139.603 E3.95431 ; perimeter
G1 X515.961 Y140.549 E3.97224 ; perimeter
G1 X515.384 Y141.460 E3.99018 ; perimeter
G1 X514.748 Y142.330 E4.00811 ; perimeter
G1 X514.055 Y143.156 E4.02604 ; perimeter
G1 X513.310 Y143.935 E4.04397 ; perimeter
G1 X512.514 Y144.662 E4.06191 ; perimeter
G1 X511.828 Y145.210 E4.07652 ; perimeter
G1 X492.112 Y145.210 E4.40453 ; perimeter
G1 X491.426 Y144.662 E4.41914 ; perimeter
G1 X490.630 Y143.935 E4.43707 ; perimeter
G1 X489.885 Y143.156 E4.45501 ; perimeter
G1 X489.192 Y142.330 E4.47294 ; perimeter
G1 X488.556 Y141.460 E4.49087 ; perimeter
G1 X487.979 Y140.549 E4.50881 ; perimeter
G1 X487.464 Y139.603 E4.52674 ; perimeter
G1 X487.013 Y138.624 E4.54467 ; perimeter
G1 X486.628 Y137.617 E4.56261 ; perimeter
G1 X486.524 Y137.278 E4.56850 ; perimeter
G1 X486.311 Y136.587 E4.58054 ; perimeter
G1 X486.062 Y135.538 E4.59847 ; perimeter
G1 X485.884 Y134.475 E4.61640 ; perimeter
G1 X485.777 Y133.402 E4.63434 ; perimeter
G1 X485.741 Y132.315 E4.65244 ; perimeter
G1 X485.741 Y117.165 E4.90448 ; perimeter
G1 X485.777 Y116.070 E4.92271 ; perimeter
G1 X485.886 Y114.990 E4.94077 ; perimeter
G1 X486.067 Y113.920 E4.95882 ; perimeter
G1 X486.318 Y112.864 E4.97688 ; perimeter
G1 X486.424 Y112.524 E4.98281 ; perimeter
G1 X486.640 Y111.828 E4.99494 ; perimeter
G1 X487.030 Y110.815 E5.01299 ; perimeter
G1 X487.487 Y109.831 E5.03105 ; perimeter
G1 X488.009 Y108.880 E5.04910 ; perimeter
G1 X488.594 Y107.965 E5.06716 ; perimeter
G1 X489.238 Y107.092 E5.08521 ; perimeter
G1 X489.764 Y106.470 E5.09876 ; perimeter
G1 X501.154 Y106.470 E5.28825 F1800.000 ; perimeter
G1 X500.797 Y114.963 F7800.000 ; move to first perimeter point
G1 X501.463 Y115.145 E5.29974 F1260.000 ; perimeter
G1 X502.272 Y115.433 E5.31403 ; perimeter
G1 X503.056 Y115.783 E5.32832 ; perimeter
G1 X503.812 Y116.191 E5.34261 ; perimeter
G1 X504.534 Y116.657 E5.35690 ; perimeter
G1 X505.218 Y117.176 E5.37119 ; perimeter
G1 X505.861 Y117.746 E5.38548 ; perimeter
G1 X506.458 Y118.364 E5.39977 ; perimeter
G1 X507.006 Y119.025 E5.41406 ; perimeter
G1 X507.501 Y119.727 E5.42835 ; perimeter
G1 X507.942 Y120.464 E5.44264 ; perimeter
G1 X508.324 Y121.233 E5.45693 ; perimeter
G1 X508.647 Y122.029 E5.47122 ; perimeter
G1 X508.808 Y122.532 E5.48001 ; perimeter
G1 X508.908 Y122.847 E5.48551 ; perimeter
G1 X509.105 Y123.683 E5.49980 ; perimeter
G1 X509.238 Y124.532 E5.51409 ; perimeter
G1 X509.306 Y125.388 E5.52838 ; perimeter
G1 X509.308 Y126.247 E5.54267 ; perimeter
G1 X509.244 Y127.103 E5.55696 ; perimeter
G1 X509.114 Y127.953 E5.57125 ; perimeter
G1 X508.920 Y128.789 E5.58554 ; perimeter
G1 X508.662 Y129.609 E5.59983 ; perimeter
G1 X508.343 Y130.406 E5.61412 ; perimeter
G1 X507.963 Y131.177 E5.62841 ; perimeter
G1 X507.526 Y131.916 E5.64270 ; perimeter
G1 X507.033 Y132.619 E5.65699 ; perimeter
G1 X506.488 Y133.283 E5.67128 ; perimeter
G1 X505.893 Y133.903 E5.68557 ; perimeter
G1 X505.253 Y134.475 E5.69986 ; perimeter
G1 X504.571 Y134.997 E5.71415 ; perimeter
G1 X503.851 Y135.466 E5.72844 ; perimeter
G1 X503.097 Y135.877 E5.74273 ; perimeter
G1 X502.314 Y136.230 E5.75702 ; perimeter
G1 X501.817 Y136.409 E5.76581 ; perimeter
G1 X501.506 Y136.522 E5.77131 ; perimeter
G1 X500.678 Y136.751 E5.78560 ; perimeter
G1 X499.839 Y136.915 E5.79983 ; perimeter
G1 X498.982 Y137.016 E5.81419 ; perimeter
G1 X498.124 Y137.050 E5.82847 ; perimeter
G1 X497.265 Y137.019 E5.84276 ; perimeter
G1 X496.409 Y136.921 E5.85710 ; perimeter
G1 X495.568 Y136.759 E5.87134 ; perimeter
G1 X494.740 Y136.533 E5.88563 ; perimeter
G1 X493.931 Y136.244 E5.89992 ; perimeter
G1 X493.147 Y135.894 E5.91421 ; perimeter
G1 X492.391 Y135.485 E5.92850 ; perimeter
G1 X491.670 Y135.019 E5.94279 ; perimeter
G1 X490.986 Y134.500 E5.95708 ; perimeter
G1 X490.344 Y133.929 E5.97137 ; perimeter
G1 X489.747 Y133.311 E5.98566 ; perimeter
G1 X489.200 Y132.649 E5.99995 ; perimeter
G1 X488.704 Y131.947 E6.01424 ; perimeter
G1 X488.264 Y131.210 E6.02853 ; perimeter
G1 X487.882 Y130.441 E6.04283 ; perimeter
G1 X487.560 Y129.644 E6.05712 ; perimeter
G1 X487.300 Y128.826 E6.07141 ; perimeter
G1 X487.103 Y127.990 E6.08570 ; perimeter
G1 X486.970 Y127.141 E6.09999 ; perimeter
G1 X486.903 Y126.285 E6.11428 ; perimeter
G1 X486.902 Y125.426 E6.12857 ; perimeter
G1 X486.967 Y124.569 E6.14286 ; perimeter
G1 X487.097 Y123.720 E6.15715 ; perimeter
G1 X487.291 Y122.884 E6.17144 ; perimeter
G1 X487.550 Y122.064 E6.18573 ; perimeter
G1 X487.870 Y121.267 E6.20002 ; perimeter
G1 X488.250 Y120.497 E6.21431 ; perimeter
G1 X488.688 Y119.758 E6.22860 ; perimeter
G1 X489.181 Y119.055 E6.24289 ; perimeter
G1 X489.727 Y118.392 E6.25718 ; perimeter
G1 X490.093 Y118.011 E6.26596 ; perimeter
G1 X490.322 Y117.772 E6.27147 ; perimeter
G1 X490.962 Y117.200 E6.28576 ; perimeter
G1 X491.645 Y116.678 E6.30005 ; perimeter
G1 X492.365 Y116.211 E6.31434 ; perimeter
G1 X493.119 Y115.800 E6.32863 ; perimeter
G1 X493.903 Y115.447 E6.34292 ; perimeter
G1 X494.711 Y115.156 E6.35721 ; perimeter
G1 X495.377 Y114.972 E6.36870 ; perimeter
G1 X495.377 Y112.253 E6.41394 ; perimeter
G1 X500.797 Y112.253 E6.50411 ; perimeter
G1 X500.797 Y114.900 E6.54815 ; perimeter
G1 X501.192 Y114.821 F7800.000 ; move inwards before travel
G1 X501.217 Y114.642 F7800.000 ; move to first perimeter point
G1 X501.589 Y114.744 E6.55457 F1800.000 ; perimeter
G1 X502.428 Y115.043 E6.56939 ; perimeter
G1 X503.242 Y115.406 E6.58422 ; perimeter
G1 X504.026 Y115.830 E6.59904 ; perimeter
G1 X504.775 Y116.312 E6.61387 ; perimeter
G1 X505.485 Y116.851 E6.62870 ; perimeter
G1 X506.151 Y117.442 E6.64352 ; perimeter
G1 X506.771 Y118.083 E6.65835 ; perimeter
G1 X507.339 Y118.770 E6.67317 ; perimeter
G1 X507.853 Y119.497 E6.68800 ; perimeter
G1 X508.311 Y120.262 E6.70283 ; perimeter
G1 X508.708 Y121.060 E6.71765 ; perimeter
G1 X509.042 Y121.886 E6.73248 ; perimeter
G1 X509.208 Y122.405 E6.74153 ; perimeter
G1 X509.313 Y122.735 E6.74730 ; perimeter
G1 X509.518 Y123.602 E6.76213 ; perimeter
G1 X509.656 Y124.483 E6.77696 ; perimeter
G1 X509.726 Y125.371 E6.79178 ; perimeter
G1 X509.728 Y126.262 E6.80661 ; perimeter
G1 X509.661 Y127.151 E6.82143 ; perimeter
G1 X509.527 Y128.032 E6.83626 ; perimeter
G1 X509.326 Y128.900 E6.85108 ; perimeter
G1 X509.058 Y129.750 E6.86591 ; perimeter
G1 X508.727 Y130.577 E6.88074 ; perimeter
G1 X508.333 Y131.377 E6.89556 ; perimeter
G1 X507.879 Y132.143 E6.91039 ; perimeter
G1 X507.368 Y132.873 E6.92521 ; perimeter
G1 X506.802 Y133.562 E6.94004 ; perimeter
G1 X506.185 Y134.205 E6.95487 ; perimeter
G1 X505.521 Y134.799 E6.96969 ; perimeter
G1 X504.813 Y135.341 E6.98452 ; perimeter
G1 X504.066 Y135.826 E6.99934 ; perimeter
G1 X503.284 Y136.254 E7.01417 ; perimeter
G1 X502.472 Y136.620 E7.02900 ; perimeter
G1 X501.633 Y136.922 E7.04382 ; perimeter
G1 X500.774 Y137.160 E7.05865 ; perimeter
G1 X499.911 Y137.329 E7.07329 ; perimeter
G1 X499.014 Y137.435 E7.08832 ; perimeter
G1 X498.124 Y137.470 E7.10312 ; perimeter
G1 X497.234 Y137.438 E7.11795 ; perimeter
G1 X496.341 Y137.336 E7.13291 ; perimeter
G1 X495.473 Y137.169 E7.14760 ; perimeter
G1 X494.614 Y136.934 E7.16243 ; perimeter
G1 X493.774 Y136.634 E7.17725 ; perimeter
G1 X492.961 Y136.271 E7.19208 ; perimeter
G1 X492.177 Y135.847 E7.20690 ; perimeter
G1 X491.428 Y135.363 E7.22173 ; perimeter
G1 X490.719 Y134.824 E7.23656 ; perimeter
G1 X490.053 Y134.232 E7.25138 ; perimeter
