G1 Z0.200 F7800.000 ; move to next layer (0)
G1 X479.326 Y146.653 E2.59797 ; perimeter
G1 X479.029 Y146.482 E2.60204 ; perimeter
G1 X478.841 Y146.337 E2.60487 ; perimeter
G1 X478.641 Y146.148 E2.60814 ; perimeter
G1 X478.489 Y145.964 E2.61097 ; perimeter
G1 X478.336 Y145.735 E2.61424 ; perimeter
G1 X478.188 Y145.427 E2.61831 ; perimeter
G1 X478.087 Y145.100 E2.62238 ; perimeter
G1 X478.048 Y144.865 E2.62520 ; perimeter
G1 X478.030 Y144.590 E2.62848 ; perimeter
G1 X478.055 Y144.249 E2.63254 ; perimeter
G1 X478.131 Y143.915 E2.63661 ; perimeter
G1 X478.256 Y143.596 E2.64068 ; perimeter
G1 X478.338 Y143.442 E2.64276 ; perimeter
G1 X499.985 Y105.948 E3.15724 ; perimeter
G1 X500.180 Y105.662 E3.16135 ; perimeter
G1 X500.413 Y105.411 E3.16542 ; perimeter
G1 X500.680 Y105.198 E3.16949 ; perimeter
G1 X500.976 Y105.027 E3.17355 ; perimeter
G1 X501.295 Y104.902 E3.17762 ; perimeter
G1 X501.629 Y104.826 E3.18169 ; perimeter
G1 X501.970 Y104.800 E3.18576 ; perimeter
G1 X502.179 Y104.808 E3.18824 ; perimeter
G1 X502.179 Y146.817 E3.68746 ; perimeter
;ToolChange
G1 X507.153 Y144.481 F7800.000 ; move to first perimeter point
G1 X507.153 Y142.481 E1.05659 F3899.384 ; perimeter
G1 X508.153 Y142.481 E1.08488 ; perimeter
G1 X508.153 Y144.481 E1.14147 ; perimeter
G1 X507.303 Y144.481 E1.16552 ; perimeter
G1 X507.153 Y124.183 F7800.000 ; move to first perimeter point
G1 X507.153 Y122.183 E1.22211 F3899.384 ; perimeter
G1 X508.153 Y122.183 E1.25040 ; perimeter
G1 X508.153 Y124.183 E1.30699 ; perimeter
G1 X507.303 Y124.183 E1.33104 ; perimeter
G1 Z6.600 F7800.000 ; move to next layer (32)
;LayerChange
;ToolChange
G1 X521.250 Y137.488 F7800.000 ; move to first fill point
G1 X521.321 Y137.559 E1.00191 F1800.000 ; fill
G1 X521.080 Y138.291 E1.01653 ; fill
G1 X522.645 Y139.856 E1.05856 ; fill
G1 X521.080 Y140.237 E1.08915 ; fill
G1 X525.103 Y144.259 E1.19718 ; fill
G1 X525.031 Y145.161 E1.21434 ; fill
G1 X521.080 Y141.209 E1.32044 ; fill
G1 X521.080 Y142.182 E1.33891 ; fill
G1 X524.616 Y145.718 E1.43386 ; fill
G1 X523.988 Y146.064 E1.44747 ; fill
G1 X521.080 Y143.155 E1.52556 ; fill
G1 X521.080 Y144.128 E1.54403 ; fill
G1 X523.066 Y146.114 E1.59736 ; fill
G1 X522.093 Y146.114 E1.61583 ; fill
G1 X521.080 Y145.101 E1.64303 ; fill
G1 X521.080 Y146.074 E1.66151 ; fill
G1 X521.120 Y146.114 E1.66258 ; fill
G1 X523.969 Y142.152 F7800.000 ; move to first fill point
G1 X521.080 Y139.264 E1.74015 F1800.000 ; fill
G1 X520.734 Y136.348 F7800.000 ; move to first perimeter point
G1 X520.983 Y136.282 E1.74321 F1800.000 ; perimeter
G1 X525.234 Y143.645 E1.84425 ; perimeter
G1 X525.407 Y144.039 E1.84937 ; perimeter
G1 X525.469 Y144.311 E1.85269 ; perimeter
G1 X525.490 Y144.590 E1.85601 ; perimeter
G1 X525.469 Y144.869 E1.85933 ; perimeter
G1 X525.407 Y145.141 E1.86265 ; perimeter
G1 X525.305 Y145.401 E1.86597 ; perimeter
G1 X525.165 Y145.643 E1.86929 ; perimeter
G1 X524.991 Y145.862 E1.87261 ; perimeter
G1 X524.786 Y146.052 E1.87593 ; perimeter
G1 X524.555 Y146.209 E1.87925 ; perimeter
G1 X524.304 Y146.330 E1.88257 ; perimeter
G1 X523.899 Y146.439 E1.88755 ; perimeter
G1 X523.609 Y146.460 E1.89101 ; perimeter
G1 X520.734 Y146.460 E1.92517 ; perimeter
G1 X520.734 Y136.411 E2.04458 ; perimeter
G1 X520.314 Y134.781 F7800.000 ; move to first perimeter point
G1 X520.563 Y134.714 E2.04765 F6000.000 ; perimeter
G1 X525.602 Y143.442 E2.16741 ; perimeter
G1 X525.684 Y143.596 E2.16949 ; perimeter
G1 X525.809 Y143.915 E2.17356 ; perimeter
G1 X525.885 Y144.249 E2.17762 ; perimeter
G1 X525.911 Y144.590 E2.18169 ; perimeter
G1 X525.885 Y144.931 E2.18576 ; perimeter
G1 X525.809 Y145.265 E2.18982 ; perimeter
G1 X525.684 Y145.584 E2.19389 ; perimeter
G1 X525.513 Y145.880 E2.19796 ; perimeter
G1 X525.299 Y146.147 E2.20202 ; perimeter
G1 X525.048 Y146.380 E2.20609 ; perimeter
G1 X524.766 Y146.573 E2.21016 ; perimeter
G1 X524.457 Y146.722 E2.21423 ; perimeter
G1 X524.130 Y146.822 E2.21829 ; perimeter
G1 X523.792 Y146.873 E2.22236 ; perimeter
G1 X520.314 Y146.880 E2.26369 ; perimeter
G1 X520.314 Y134.844 E2.40672 ; perimeter
G1 X513.168 Y123.066 F7800.000 ; move to first fill point
G1 X513.299 Y122.935 E1.00363 F1800.000 ; fill
G1 X513.588 Y127.545 F7800.000 ; move to first fill point
G1 X513.884 Y127.248 E1.01398 F1800.000 ; fill
G1 X513.588 Y126.143 E1.04225 ; fill
G1 X513.907 Y124.757 E1.07739 ; fill
G1 X513.719 Y124.945 E1.08396 ; fill
G1 X514.306 Y127.135 E1.13998 ; fill
G1 X515.458 Y127.444 E1.16946 ; fill
G1 X515.991 Y128.367 E1.19579 ; fill
G1 X516.353 Y129.718 E1.23031 ; fill
G1 X515.284 Y130.787 E1.26766 ; fill
G1 X515.871 Y132.978 E1.32369 ; fill
G1 X517.205 Y133.335 E1.35779 ; fill
G1 X517.205 Y136.274 E1.43038 ; fill
G1 X516.849 Y136.629 E1.44279 ; fill
G1 X517.205 Y137.955 E1.47670 ; fill
G1 X513.588 Y139.635 F7800.000 ; move to first fill point
G1 X513.642 Y139.836 E1.48187 F1800.000 ; fill
G1 X513.588 Y139.891 E1.48376 ; fill
G1 X513.588 Y143.211 F7800.000 ; move to first fill point
G1 X514.620 Y143.488 E1.51016 F1800.000 ; fill
G1 X515.207 Y145.679 E1.56618 ; fill
G1 X514.792 Y146.094 E1.58070 ; fill
G1 X517.126 Y146.094 E1.63836 ; fill
G1 X517.089 Y145.957 E1.64187 ; fill
G1 X515.629 Y145.566 E1.67922 ; fill
G1 X515.042 Y143.375 E1.73524 ; fill
G1 X516.111 Y142.306 E1.77259 ; fill
G1 X515.524 Y140.115 E1.82861 ; fill
G1 X514.063 Y139.723 E1.86596 ; fill
G1 X513.588 Y137.948 E1.91136 ; fill
G1 X513.588 Y137.421 E1.92437 ; fill
G1 X514.546 Y136.464 E1.95783 ; fill
G1 X513.959 Y134.273 E2.01385 ; fill
G1 X513.588 Y134.173 E2.02334 ; fill
G1 X513.588 Y130.558 F7800.000 ; move to first fill point
G1 X514.862 Y130.900 E2.05593 F1800.000 ; fill
G1 X515.449 Y133.091 E2.11195 ; fill
G1 X514.380 Y134.160 E2.14930 ; fill
G1 X514.967 Y136.351 E2.20532 ; fill
G1 X516.428 Y136.742 E2.24267 ; fill
G1 X517.015 Y138.933 E2.29870 ; fill
G1 X515.946 Y140.002 E2.33604 ; fill
G1 X516.533 Y142.193 E2.39207 ; fill
G1 X517.205 Y142.373 E2.40925 ; fill
G1 X517.991 Y146.880 F7800.000 ; move to first perimeter point
G1 X512.802 Y146.880 E2.47091 F6000.000 ; perimeter
G1 X512.802 Y121.769 E2.76932 ; perimeter
G1 X513.051 Y121.703 E2.77238 ; perimeter
G1 X517.991 Y130.258 E2.88978 ; perimeter
G1 X517.991 Y146.817 E3.08656 ; perimeter
G1 X505.811 Y140.965 F7800.000 ; move to first fill point
G1 X505.851 Y141.005 E1.00107 F1800.000 ; fill
G1 X506.849 Y141.005 E1.02001 ; fill
G1 X505.811 Y139.967 E1.04787 ; fill
G1 X505.811 Y138.970 E1.06680 ; fill
G1 X507.846 Y141.005 E1.12144 ; fill
G1 X508.843 Y141.005 E1.14038 ; fill
G1 X505.811 Y137.973 E1.22180 ; fill
G1 X505.811 Y136.975 E1.24073 ; fill
G1 X509.495 Y140.659 E1.33965 ; fill
G1 X509.495 Y139.662 E1.35859 ; fill
G1 X505.811 Y135.978 E1.45750 ; fill
G1 X505.811 Y134.981 E1.47644 ; fill
G1 X509.495 Y138.664 E1.57536 ; fill
G1 X509.495 Y137.667 E1.59430 ; fill
G1 X505.811 Y133.983 E1.69321 ; fill
G1 X505.811 Y132.986 E1.71215 ; fill
G1 X509.495 Y136.670 E1.81107 ; fill
G1 X509.495 Y135.672 E1.83000 ; fill
G1 X505.811 Y131.989 E1.92892 ; fill
G1 X505.811 Y130.991 E1.94786 ; fill
G1 X509.495 Y134.675 E2.04677 ; fill
G1 X509.495 Y133.678 E2.06571 ; fill
G1 X505.811 Y129.994 E2.16463 ; fill
G1 X505.811 Y128.997 E2.18356 ; fill
G1 X509.495 Y132.680 E2.28248 ; fill
G1 X509.495 Y131.683 E2.30142 ; fill
G1 X505.811 Y127.999 E2.40034 ; fill
G1 X505.811 Y127.002 E2.41927 ; fill
G1 X509.495 Y130.686 E2.51819 ; fill
G1 X509.495 Y129.688 E2.53713 ; fill
G1 X505.811 Y126.005 E2.63604 ; fill
G1 X506.463 Y125.659 E2.65005 ; fill
G1 X509.495 Y128.691 E2.73147 ; fill
G1 X509.495 Y127.694 E2.75041 ; fill
G1 X507.460 Y125.659 E2.80504 ; fill
G1 X508.458 Y125.659 E2.82398 ; fill
G1 X509.495 Y126.696 E2.85183 ; fill
G1 X509.495 Y125.699 E2.87077 ; fill
G1 X509.455 Y125.659 E2.87185 ; fill
G1 X509.631 Y146.035 F7800.000 ; move to first fill point
G1 X505.675 Y146.035 E2.93755 F1800.000 ; fill
G1 X505.811 Y120.667 F7800.000 ; move to first fill point
G1 X505.851 Y120.707 E2.93862 F1800.000 ; fill
G1 X506.831 Y120.707 E2.95722 ; fill
G1 X505.811 Y119.688 E2.98460 ; fill
G1 X505.811 Y118.708 E3.00320 ; fill
G1 X507.810 Y120.707 E3.05688 ; fill
G1 X508.790 Y120.707 E3.07548 ; fill
G1 X505.811 Y117.729 E3.15546 ; fill
G1 X505.811 Y116.749 E3.17406 ; fill
G1 X509.495 Y120.433 E3.27298 ; fill
G1 X509.495 Y119.453 E3.29158 ; fill
G1 X505.811 Y115.770 E3.39050 ; fill
G1 X505.811 Y114.790 E3.40910 ; fill
G1 X509.495 Y118.474 E3.50801 ; fill
G1 X509.495 Y117.494 E3.52661 ; fill
G1 X505.811 Y113.810 E3.62553 ; fill
G1 X507.391 Y113.431 E3.65638 ; fill
G1 X505.811 Y111.851 E3.69879 ; fill
G1 X506.053 Y111.113 E3.71354 ; fill
G1 X505.982 Y111.042 E3.71544 ; fill
G1 X505.811 Y112.831 F7800.000 ; move to first fill point
G1 X508.729 Y115.749 E3.79379 F1800.000 ; fill
G1 X509.283 Y125.313 F7800.000 ; move to first perimeter point
G1 X506.023 Y125.313 E3.83253 F1800.000 ; perimeter
G1 X506.023 Y121.053 E3.88316 ; perimeter
G1 X509.283 Y121.053 E3.92190 ; perimeter
G1 X509.283 Y125.250 E3.97177 ; perimeter
G1 X508.863 Y124.893 F7800.000 ; move to first perimeter point
G1 X506.443 Y124.893 E4.00053 F6000.000 ; perimeter
G1 X506.443 Y121.473 E4.04117 ; perimeter
G1 X508.863 Y121.473 E4.06993 ; perimeter
G1 X508.863 Y124.830 E4.10982 ; perimeter
G1 X509.283 Y141.351 F7800.000 ; move to first perimeter point
G1 X509.283 Y145.611 E4.16045 F1800.000 ; perimeter
G1 X506.023 Y145.611 E4.19919 ; perimeter
G1 X506.023 Y141.351 E4.24981 ; perimeter
G1 X509.220 Y141.351 E4.28780 ; perimeter
G1 X508.863 Y141.771 F7800.000 ; move to first perimeter point
G1 X508.863 Y145.191 E4.32845 F6000.000 ; perimeter
G1 X506.443 Y145.191 E4.35720 ; perimeter
G1 X506.443 Y141.771 E4.39785 ; perimeter
G1 X508.800 Y141.771 E4.42586 ; perimeter
G1 X509.841 Y146.460 F7800.000 ; move to first perimeter point
G1 X505.465 Y146.460 E4.47785 F1800.000 ; perimeter
G1 X505.465 Y109.902 E4.91229 ; perimeter
G1 X505.714 Y109.836 E4.91535 ; perimeter
G1 X509.841 Y116.983 E5.01342 ; perimeter
G1 X509.841 Y146.397 E5.36297 ; perimeter
G1 X510.261 Y146.880 F7800.000 ; move to first perimeter point
G1 X505.045 Y146.880 E5.42495 F6000.000 ; perimeter
G1 X505.045 Y108.335 E5.88300 ; perimeter
G1 X505.294 Y108.268 E5.88607 ; perimeter
G1 X510.261 Y116.870 E6.00410 ; perimeter
G1 X510.261 Y146.817 E6.35998 ; perimeter
G1 X501.393 Y143.559 F7800.000 ; move to first fill point
G1 X500.572 Y143.339 E1.02102 F1800.000 ; fill
G1 X499.985 Y141.148 E1.07704 ; fill
G1 X501.054 Y140.079 E1.11439 ; fill
G1 X500.467 Y137.888 E1.17041 ; fill
G1 X499.006 Y137.496 E1.20776 ; fill
G1 X498.419 Y135.306 E1.26378 ; fill
G1 X499.488 Y134.236 E1.30113 ; fill
G1 X498.901 Y132.046 E1.35715 ; fill
G1 X497.441 Y131.654 E1.39450 ; fill
G1 X496.854 Y129.464 E1.45053 ; fill
G1 X497.923 Y128.394 E1.48787 ; fill
G1 X497.336 Y126.204 E1.54390 ; fill
G1 X495.875 Y125.812 E1.58125 ; fill
G1 X495.288 Y123.621 E1.63727 ; fill
G1 X496.358 Y122.552 E1.67462 ; fill
G1 X495.771 Y120.361 E1.73064 ; fill
G1 X494.310 Y119.970 E1.76799 ; fill
G1 X493.830 Y118.180 E1.81376 ; fill
G1 X493.522 Y118.715 E1.82901 ; fill
G1 X493.888 Y120.083 E1.86400 ; fill
G1 X492.819 Y121.152 E1.90135 ; fill
G1 X493.406 Y123.343 E1.95737 ; fill
G1 X494.867 Y123.734 E1.99472 ; fill
G1 X495.454 Y125.925 E2.05075 ; fill
G1 X494.385 Y126.994 E2.08809 ; fill
G1 X494.972 Y129.185 E2.14412 ; fill
G1 X496.432 Y129.577 E2.18147 ; fill
G1 X497.019 Y131.767 E2.23749 ; fill
G1 X495.950 Y132.837 E2.27484 ; fill
G1 X496.537 Y135.027 E2.33086 ; fill
G1 X497.998 Y135.419 E2.36821 ; fill
G1 X498.585 Y137.609 E2.42423 ; fill
G1 X497.515 Y138.679 E2.46158 ; fill
G1 X498.102 Y140.869 E2.51760 ; fill
G1 X499.563 Y141.261 E2.55495 ; fill
G1 X500.150 Y143.452 E2.61097 ; fill
G1 X499.081 Y144.521 E2.64832 ; fill
G1 X499.502 Y146.094 E2.68854 ; fill
G1 X499.050 Y146.093 E2.69970 ; fill
G1 X498.659 Y144.634 E2.73703 ; fill
G1 X497.199 Y144.242 E2.77438 ; fill
G1 X496.612 Y142.052 E2.83040 ; fill
G1 X497.681 Y140.982 E2.86775 ; fill
G1 X497.094 Y138.792 E2.92377 ; fill
G1 X495.633 Y138.400 E2.96112 ; fill
G1 X495.046 Y136.209 E3.01714 ; fill
G1 X496.115 Y135.140 E3.05449 ; fill
G1 X495.528 Y132.949 E3.11052 ; fill
G1 X494.068 Y132.558 E3.14786 ; fill
G1 X493.481 Y130.367 E3.20389 ; fill
G1 X494.550 Y129.298 E3.24124 ; fill
G1 X493.963 Y127.107 E3.29726 ; fill
G1 X492.502 Y126.716 E3.33461 ; fill
G1 X491.915 Y124.525 E3.39063 ; fill
G1 X492.985 Y123.456 E3.42798 ; fill
G1 X492.398 Y121.265 E3.48400 ; fill
G1 X492.096 Y121.184 E3.49172 ; fill
G1 X490.288 Y124.315 F7800.000 ; move to first fill point
G1 X491.494 Y124.638 E3.52255 F1800.000 ; fill
G1 X492.081 Y126.829 E3.57857 ; fill
G1 X491.012 Y127.898 E3.61592 ; fill
G1 X491.599 Y130.089 E3.67194 ; fill
G1 X493.059 Y130.480 E3.70929 ; fill
G1 X493.646 Y132.671 E3.76531 ; fill
G1 X492.577 Y133.740 E3.80266 ; fill
G1 X493.164 Y135.931 E3.85868 ; fill
G1 X494.625 Y136.322 E3.89603 ; fill
G1 X495.212 Y138.513 E3.95205 ; fill
G1 X494.142 Y139.582 E3.98940 ; fill
G1 X494.729 Y141.773 E4.04542 ; fill
G1 X496.190 Y142.165 E4.08277 ; fill
G1 X496.777 Y144.355 E4.13880 ; fill
G1 X495.708 Y145.425 E4.17614 ; fill
G1 X495.887 Y146.093 E4.19323 ; fill
G1 X495.435 Y146.092 E4.20439 ; fill
G1 X495.286 Y145.538 E4.21858 ; fill
G1 X493.826 Y145.146 E4.25593 ; fill
G1 X493.239 Y142.955 E4.31195 ; fill
G1 X494.308 Y141.886 E4.34930 ; fill
G1 X493.721 Y139.695 E4.40532 ; fill
G1 X492.260 Y139.304 E4.44267 ; fill
G1 X491.673 Y137.113 E4.49870 ; fill
G1 X492.742 Y136.044 E4.53604 ; fill
G1 X492.155 Y133.853 E4.59207 ; fill
G1 X490.695 Y133.462 E4.62942 ; fill
G1 X490.108 Y131.271 E4.68544 ; fill
G1 X491.177 Y130.202 E4.72279 ; fill
G1 X490.590 Y128.011 E4.77881 ; fill
G1 X489.129 Y127.620 E4.81616 ; fill
G1 X488.892 Y126.734 E4.83882 ; fill
G1 X488.583 Y127.268 E4.85407 ; fill
G1 X488.708 Y127.733 E4.86595 ; fill
G1 X487.779 Y128.662 E4.89841 ; fill
G1 X487.657 Y128.872 E4.90440 ; fill
G1 X488.226 Y130.993 E4.95863 ; fill
G1 X489.686 Y131.384 E4.99598 ; fill
G1 X490.273 Y133.575 E5.05200 ; fill
G1 X489.204 Y134.644 E5.08935 ; fill
G1 X489.791 Y136.835 E5.14537 ; fill
G1 X491.252 Y137.226 E5.18272 ; fill
G1 X491.839 Y139.417 E5.23875 ; fill
G1 X490.769 Y140.486 E5.27609 ; fill
G1 X491.356 Y142.677 E5.33212 ; fill
G1 X492.817 Y143.068 E5.36946 ; fill
G1 X493.404 Y145.259 E5.42549 ; fill
G1 X492.571 Y146.092 E5.45457 ; fill
G1 X490.607 Y146.091 E5.50310 ; fill
G1 X490.453 Y146.050 E5.50704 ; fill
G1 X489.866 Y143.859 E5.56306 ; fill
G1 X490.935 Y142.790 E5.60041 ; fill
G1 X490.348 Y140.599 E5.65643 ; fill
G1 X488.887 Y140.208 E5.69378 ; fill
G1 X488.300 Y138.017 E5.74981 ; fill
G1 X489.369 Y136.948 E5.78715 ; fill
G1 X488.782 Y134.757 E5.84318 ; fill
G1 X487.322 Y134.366 E5.88052 ; fill
G1 X486.735 Y132.175 E5.93655 ; fill
G1 X487.804 Y131.106 E5.97390 ; fill
G1 X487.349 Y129.406 E6.01735 ; fill
G1 X485.769 Y132.142 E6.09537 ; fill
G1 X486.313 Y132.288 E6.10928 ; fill
G1 X486.900 Y134.479 E6.16531 ; fill
G1 X485.831 Y135.548 E6.20265 ; fill
G1 X486.418 Y137.739 E6.25868 ; fill
G1 X487.879 Y138.130 E6.29603 ; fill
G1 X488.466 Y140.321 E6.35205 ; fill
G1 X487.396 Y141.390 E6.38940 ; fill
G1 X487.984 Y143.581 E6.44542 ; fill
G1 X489.444 Y143.972 E6.48277 ; fill
G1 X490.012 Y146.091 E6.53695 ; fill
G1 X486.848 Y146.090 E6.61509 ; fill
G1 X486.493 Y144.763 E6.64903 ; fill
G1 X487.562 Y143.694 E6.68638 ; fill
G1 X486.975 Y141.503 E6.74240 ; fill
G1 X485.514 Y141.112 E6.77975 ; fill
G1 X484.927 Y138.921 E6.83578 ; fill
G1 X485.997 Y137.852 E6.87312 ; fill
G1 X485.409 Y135.661 E6.92915 ; fill
G1 X483.962 Y135.273 E6.96617 ; fill
G1 X482.719 Y137.425 E7.02756 ; fill
G1 X483.045 Y138.642 E7.05868 ; fill
G1 X484.506 Y139.034 E7.09603 ; fill
G1 X485.093 Y141.225 E7.15205 ; fill
G1 X484.024 Y142.294 E7.18940 ; fill
G1 X484.611 Y144.485 E7.24542 ; fill
G1 X486.071 Y144.876 E7.28277 ; fill
G1 X486.396 Y146.090 E7.31382 ; fill
G1 X483.233 Y146.089 E7.39196 ; fill
G1 X483.120 Y145.667 E7.40277 ; fill
G1 X484.189 Y144.598 E7.44012 ; fill
G1 X483.602 Y142.407 E7.49614 ; fill
G1 X482.141 Y142.015 E7.53349 ; fill
G1 X481.554 Y139.825 E7.58951 ; fill
G1 X482.624 Y138.755 E7.62686 ; fill
G1 X482.410 Y137.960 E7.64720 ; fill
G1 X481.176 Y140.098 E7.70819 ; fill
G1 X481.720 Y142.128 E7.76010 ; fill
G1 X480.651 Y143.198 E7.79745 ; fill
G1 X481.238 Y145.388 E7.85347 ; fill
G1 X482.698 Y145.780 E7.89082 ; fill
G1 X482.781 Y146.089 E7.89873 ; fill
G1 X480.229 Y146.089 E7.96178 ; fill
G1 X480.816 Y145.501 E7.98229 ; fill
G1 X480.229 Y143.311 E8.03831 ; fill
G1 X479.443 Y143.100 E8.05841 ; fill
G1 X501.393 Y139.660 F7800.000 ; move to first fill point
G1 X500.888 Y137.775 E8.10662 F1800.000 ; fill
G1 X501.393 Y137.270 E8.12427 ; fill
G1 X501.393 Y134.601 E8.19019 ; fill
G1 X501.370 Y134.515 E8.19239 ; fill
G1 X499.910 Y134.124 E8.22974 ; fill
G1 X499.323 Y131.933 E8.28576 ; fill
G1 X500.392 Y130.864 E8.32311 ; fill
G1 X499.805 Y128.673 E8.37913 ; fill
G1 X498.345 Y128.281 E8.41648 ; fill
G1 X497.758 Y126.091 E8.47250 ; fill
G1 X498.827 Y125.021 E8.50985 ; fill
G1 X498.240 Y122.831 E8.56587 ; fill
G1 X496.779 Y122.439 E8.60322 ; fill
G1 X496.192 Y120.248 E8.65924 ; fill
G1 X497.261 Y119.179 E8.69659 ; fill
G1 X496.674 Y116.988 E8.75261 ; fill
G1 X495.214 Y116.597 E8.78996 ; fill
G1 X495.065 Y116.042 E8.80417 ; fill
G1 X494.756 Y116.576 E8.81942 ; fill
G1 X494.792 Y116.710 E8.82284 ; fill
G1 X494.524 Y116.978 E8.83219 ; fill
G1 X496.615 Y113.357 F7800.000 ; move to first fill point
G1 X497.578 Y113.616 E8.85682 F1800.000 ; fill
G1 X498.165 Y115.806 E8.91285 ; fill
G1 X497.096 Y116.875 E8.95019 ; fill
G1 X497.683 Y119.066 E9.00622 ; fill
G1 X499.143 Y119.458 E9.04357 ; fill
G1 X499.731 Y121.648 E9.09959 ; fill
G1 X498.661 Y122.718 E9.13694 ; fill
G1 X499.248 Y124.908 E9.19296 ; fill
G1 X500.709 Y125.300 E9.23031 ; fill
G1 X501.296 Y127.491 E9.28633 ; fill
G1 X500.227 Y128.560 E9.32368 ; fill
G1 X500.814 Y130.751 E9.37970 ; fill
G1 X501.393 Y130.906 E9.39453 ; fill
G1 X501.393 Y126.168 F7800.000 ; move to first fill point
G1 X501.130 Y125.187 E9.41962 F1800.000 ; fill
G1 X501.393 Y124.924 E9.42881 ; fill
G1 X501.393 Y121.868 E9.50429 ; fill
G1 X500.152 Y121.535 E9.53603 ; fill
G1 X499.565 Y119.345 E9.59206 ; fill
G1 X500.634 Y118.275 E9.62940 ; fill
G1 X500.047 Y116.085 E9.68543 ; fill
G1 X498.587 Y115.693 E9.72278 ; fill
G1 X498.000 Y113.503 E9.77880 ; fill
G1 X499.069 Y112.433 E9.81615 ; fill
G1 X498.482 Y110.243 E9.87217 ; fill
G1 X498.422 Y110.227 E9.87369 ; fill
G1 X499.695 Y108.023 E9.93655 ; fill
G1 X499.973 Y109.060 E9.96308 ; fill
G1 X498.903 Y110.130 E10.00043 ; fill
G1 X499.491 Y112.320 E10.05646 ; fill
G1 X500.951 Y112.712 E10.09380 ; fill
G1 X501.393 Y114.363 E10.13603 ; fill
G1 X501.393 Y115.047 E10.15293 ; fill
G1 X500.469 Y115.972 E10.18523 ; fill
G1 X501.056 Y118.163 E10.24125 ; fill
G1 X501.393 Y118.253 E10.24988 ; fill
G1 X501.393 Y112.676 F7800.000 ; move to first fill point
G1 X501.373 Y112.599 E10.25187 F1800.000 ; fill
G1 X501.393 Y112.578 E10.25259 ; fill
G1 X501.393 Y109.215 E10.33566 ; fill
G1 X500.394 Y108.947 E10.36121 ; fill
G1 X500.003 Y107.488 E10.39852 ; fill
G1 X501.759 Y146.460 F7800.000 ; move to first perimeter point
G1 X480.180 Y146.454 E10.65497 F1800.000 ; perimeter
G1 X479.857 Y146.400 E10.65885 ; perimeter
G1 X479.508 Y146.274 E10.66326 ; perimeter
G1 X479.266 Y146.135 E10.66658 ; perimeter
G1 X478.949 Y145.862 E10.67156 ; perimeter
G1 X478.700 Y145.525 E10.67653 ; perimeter
G1 X478.579 Y145.273 E10.67985 ; perimeter
G1 X478.488 Y144.959 E10.68374 ; perimeter
G1 X478.450 Y144.590 E10.68815 ; perimeter
G1 X478.471 Y144.311 E10.69147 ; perimeter
G1 X478.533 Y144.039 E10.69479 ; perimeter
G1 X478.706 Y143.645 E10.69990 ; perimeter
G1 X500.345 Y106.165 E11.21420 ; perimeter
G1 X500.600 Y105.818 E11.21931 ; perimeter
G1 X500.917 Y105.545 E11.22429 ; perimeter
G1 X501.287 Y105.350 E11.22926 ; perimeter
G1 X501.759 Y105.212 E11.23511 ; perimeter
G1 X501.759 Y146.397 E11.72453 ; perimeter
G1 X502.179 Y146.880 F7800.000 ; move to first perimeter point
G1 X480.094 Y146.871 E11.98698 F6000.000 ; perimeter
G1 X479.644 Y146.778 E11.99244 ; perimeter
G1 X479.326 Y146.653 E11.99650 ; perimeter
G1 X479.029 Y146.482 E12.00057 ; perimeter
G1 X478.762 Y146.269 E12.00464 ; perimeter
G1 X478.641 Y146.148 E12.00667 ; perimeter
G1 X478.491 Y145.967 E12.00946 ; perimeter
G1 X478.336 Y145.735 E12.01277 ; perimeter
G1 X478.188 Y145.427 E12.01684 ; perimeter
G1 X478.075 Y145.037 E12.02166 ; perimeter
G1 X478.030 Y144.590 E12.02700 ; perimeter
G1 X478.055 Y144.249 E12.03107 ; perimeter
G1 X478.131 Y143.915 E12.03513 ; perimeter
G1 X478.256 Y143.596 E12.03920 ; perimeter
G1 X478.338 Y143.442 E12.04128 ; perimeter
G1 X499.985 Y105.948 E12.55576 ; perimeter
G1 X500.180 Y105.662 E12.55988 ; perimeter
G1 X500.413 Y105.411 E12.56394 ; perimeter
G1 X500.680 Y105.198 E12.56801 ; perimeter
G1 X500.976 Y105.027 E12.57208 ; perimeter
G1 X501.295 Y104.902 E12.57614 ; perimeter
G1 X501.629 Y104.826 E12.58021 ; perimeter
G1 X501.970 Y104.800 E12.58428 ; perimeter
G1 X502.179 Y104.808 E12.58677 ; perimeter
G1 X502.179 Y146.817 E13.08598 ; perimeter
;ToolChange
G1 X507.153 Y144.481 F7800.000 ; move to first perimeter point
G1 X507.153 Y142.481 E1.05659 F6000.000 ; perimeter
G1 X508.153 Y142.481 E1.08488 ; perimeter
G1 X508.153 Y144.481 E1.14147 ; perimeter
G1 X507.303 Y144.481 E1.16552 ; perimeter
G1 X507.153 Y124.183 F7800.000 ; move to first perimeter point
G1 X507.153 Y122.183 E1.22211 F6000.000 ; perimeter
G1 X508.153 Y122.183 E1.25040 ; perimeter
G1 X508.153 Y124.183 E1.30699 ; perimeter
G1 X507.303 Y124.183 E1.33104 ; perimeter
G1 Z6.800 F7800.000 ; move to next layer (33)
;LayerChange
;ToolChange
G1 X521.080 Y137.569 F7800.000 ; move to first fill point
G1 X521.128 Y137.521 E1.00130 F829.748 ; fill
G1 X521.593 Y138.030 E1.01438 ; fill
