G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X485.609 Y106.440 E12.06629 ; perimeter
G1 X518.271 Y106.440 E12.58383 ; perimeter
G1 X502.068 Y114.971 F7800.000 ; move to first perimeter point
G1 X502.741 Y115.154 E12.59488 F1260.000 ; perimeter
G1 X503.550 Y115.442 E12.60848 ; perimeter
G1 X504.333 Y115.792 E12.62208 ; perimeter
G1 X505.088 Y116.200 E12.63567 ; perimeter
G1 X505.810 Y116.665 E12.64927 ; perimeter
G1 X506.493 Y117.184 E12.66287 ; perimeter
G1 X507.135 Y117.753 E12.67647 ; perimeter
G1 X507.732 Y118.370 E12.69006 ; perimeter
G1 X508.279 Y119.031 E12.70366 ; perimeter
G1 X508.774 Y119.732 E12.71726 ; perimeter
G1 X509.214 Y120.469 E12.73086 ; perimeter
G1 X509.518 Y121.079 E12.74166 ; perimeter
G1 X509.919 Y122.032 E12.75805 ; perimeter
G1 X510.180 Y122.850 E12.77164 ; perimeter
G1 X510.377 Y123.685 E12.78524 ; perimeter
G1 X510.510 Y124.533 E12.79884 ; perimeter
G1 X510.577 Y125.388 E12.81244 ; perimeter
G1 X510.579 Y126.247 E12.82603 ; perimeter
G1 X510.515 Y127.102 E12.83963 ; perimeter
G1 X510.386 Y127.951 E12.85323 ; perimeter
G1 X510.192 Y128.787 E12.86683 ; perimeter
G1 X509.934 Y129.605 E12.88042 ; perimeter
G1 X509.681 Y130.238 E12.89123 ; perimeter
G1 X509.236 Y131.172 E12.90761 ; perimeter
G1 X508.799 Y131.910 E12.92121 ; perimeter
G1 X508.306 Y132.613 E12.93481 ; perimeter
G1 X507.762 Y133.276 E12.94840 ; perimeter
G1 X507.168 Y133.896 E12.96200 ; perimeter
G1 X506.528 Y134.468 E12.97560 ; perimeter
G1 X505.846 Y134.989 E12.98920 ; perimeter
G1 X505.127 Y135.457 E13.00279 ; perimeter
G1 X504.374 Y135.868 E13.01639 ; perimeter
G1 X503.591 Y136.221 E13.02999 ; perimeter
G1 X502.784 Y136.512 E13.04359 ; perimeter
G1 X501.957 Y136.741 E13.05718 ; perimeter
G1 X501.118 Y136.905 E13.07073 ; perimeter
G1 X500.262 Y137.006 E13.08438 ; perimeter
G1 X499.405 Y137.040 E13.09798 ; perimeter
G1 X498.548 Y137.009 E13.11157 ; perimeter
G1 X497.943 Y136.946 E13.12121 ; perimeter
G1 X496.852 Y136.750 E13.13877 ; perimeter
G1 X496.024 Y136.524 E13.15236 ; perimeter
G1 X495.216 Y136.235 E13.16596 ; perimeter
G1 X494.433 Y135.885 E13.17956 ; perimeter
G1 X493.678 Y135.476 E13.19316 ; perimeter
G1 X492.957 Y135.011 E13.20675 ; perimeter
G1 X492.274 Y134.492 E13.22035 ; perimeter
G1 X491.632 Y133.922 E13.23395 ; perimeter
G1 X491.036 Y133.304 E13.24754 ; perimeter
G1 X490.489 Y132.643 E13.26114 ; perimeter
G1 X489.994 Y131.942 E13.27474 ; perimeter
G1 X489.555 Y131.205 E13.28834 ; perimeter
G1 X489.173 Y130.436 E13.30193 ; perimeter
G1 X488.851 Y129.641 E13.31553 ; perimeter
G1 X488.591 Y128.823 E13.32913 ; perimeter
G1 X488.394 Y127.988 E13.34273 ; perimeter
G1 X488.262 Y127.140 E13.35632 ; perimeter
G1 X488.209 Y126.460 E13.36713 ; perimeter
G1 X488.194 Y125.426 E13.38351 ; perimeter
G1 X488.258 Y124.570 E13.39711 ; perimeter
G1 X488.388 Y123.722 E13.41071 ; perimeter
G1 X488.583 Y122.886 E13.42430 ; perimeter
G1 X488.840 Y122.068 E13.43790 ; perimeter
G1 X489.160 Y121.271 E13.45150 ; perimeter
G1 X489.540 Y120.502 E13.46510 ; perimeter
G1 X489.978 Y119.764 E13.47869 ; perimeter
G1 X490.470 Y119.061 E13.49229 ; perimeter
G1 X491.016 Y118.398 E13.50589 ; perimeter
G1 X491.610 Y117.779 E13.51949 ; perimeter
G1 X492.250 Y117.208 E13.53308 ; perimeter
G1 X492.932 Y116.687 E13.54668 ; perimeter
G1 X493.652 Y116.219 E13.56028 ; perimeter
G1 X494.405 Y115.808 E13.57388 ; perimeter
G1 X495.188 Y115.457 E13.58747 ; perimeter
G1 X495.995 Y115.166 E13.60107 ; perimeter
G1 X496.668 Y114.980 E13.61214 ; perimeter
G1 X496.668 Y112.263 E13.65518 ; perimeter
G1 X502.068 Y112.263 E13.74074 ; perimeter
G1 X502.068 Y114.911 E13.78269 ; perimeter
G1 X502.444 Y114.835 F7800.000 ; move inwards before travel
G1 X502.468 Y114.665 F7800.000 ; move to first perimeter point
G1 X502.861 Y114.772 E13.78915 F1800.000 ; perimeter
G1 X503.698 Y115.071 E13.80323 ; perimeter
G1 X504.510 Y115.433 E13.81732 ; perimeter
G1 X505.292 Y115.855 E13.83140 ; perimeter
G1 X506.039 Y116.337 E13.84548 ; perimeter
G1 X506.747 Y116.874 E13.85957 ; perimeter
G1 X507.412 Y117.464 E13.87365 ; perimeter
G1 X508.030 Y118.103 E13.88773 ; perimeter
G1 X508.597 Y118.788 E13.90182 ; perimeter
G1 X509.110 Y119.514 E13.91590 ; perimeter
G1 X509.566 Y120.277 E13.92998 ; perimeter
G1 X509.876 Y120.901 E13.94103 ; perimeter
G1 X510.296 Y121.896 E13.95814 ; perimeter
G1 X510.566 Y122.743 E13.97223 ; perimeter
G1 X510.770 Y123.608 E13.98631 ; perimeter
G1 X510.907 Y124.486 E14.00039 ; perimeter
G1 X510.977 Y125.372 E14.01448 ; perimeter
G1 X510.979 Y126.261 E14.02856 ; perimeter
G1 X510.913 Y127.148 E14.04264 ; perimeter
G1 X510.779 Y128.026 E14.05673 ; perimeter
G1 X510.578 Y128.892 E14.07081 ; perimeter
G1 X510.311 Y129.740 E14.08489 ; perimeter
G1 X510.052 Y130.387 E14.09594 ; perimeter
G1 X509.588 Y131.362 E14.11305 ; perimeter
G1 X509.135 Y132.127 E14.12714 ; perimeter
G1 X508.625 Y132.855 E14.14122 ; perimeter
G1 X508.061 Y133.542 E14.15530 ; perimeter
G1 X507.446 Y134.184 E14.16939 ; perimeter
G1 X506.783 Y134.776 E14.18347 ; perimeter
G1 X506.077 Y135.316 E14.19755 ; perimeter
G1 X505.332 Y135.801 E14.21164 ; perimeter
G1 X504.552 Y136.227 E14.22572 ; perimeter
G1 X503.742 Y136.592 E14.23980 ; perimeter
G1 X502.906 Y136.894 E14.25389 ; perimeter
G1 X502.049 Y137.131 E14.26797 ; perimeter
G1 X501.187 Y137.299 E14.28189 ; perimeter
G1 X500.293 Y137.405 E14.29616 ; perimeter
G1 X499.406 Y137.440 E14.31022 ; perimeter
G1 X498.518 Y137.408 E14.32430 ; perimeter
G1 X497.895 Y137.343 E14.33422 ; perimeter
G1 X496.762 Y137.140 E14.35247 ; perimeter
G1 X495.904 Y136.906 E14.36655 ; perimeter
G1 X495.067 Y136.606 E14.38064 ; perimeter
G1 X494.255 Y136.244 E14.39472 ; perimeter
G1 X493.474 Y135.821 E14.40880 ; perimeter
G1 X492.727 Y135.339 E14.42289 ; perimeter
G1 X492.019 Y134.801 E14.43697 ; perimeter
G1 X491.355 Y134.211 E14.45105 ; perimeter
G1 X490.738 Y133.571 E14.46514 ; perimeter
G1 X490.171 Y132.886 E14.47922 ; perimeter
G1 X489.659 Y132.160 E14.49330 ; perimeter
G1 X489.203 Y131.397 E14.50739 ; perimeter
G1 X488.808 Y130.601 E14.52147 ; perimeter
G1 X488.474 Y129.777 E14.53555 ; perimeter
G1 X488.205 Y128.930 E14.54964 ; perimeter
G1 X488.001 Y128.065 E14.56372 ; perimeter
G1 X487.864 Y127.186 E14.57780 ; perimeter
G1 X487.810 Y126.491 E14.58885 ; perimeter
G1 X487.794 Y125.411 E14.60596 ; perimeter
G1 X487.861 Y124.525 E14.62005 ; perimeter
G1 X487.995 Y123.647 E14.63413 ; perimeter
G1 X488.196 Y122.781 E14.64821 ; perimeter
G1 X488.464 Y121.933 E14.66230 ; perimeter
G1 X488.795 Y121.108 E14.67638 ; perimeter
G1 X489.188 Y120.311 E14.69046 ; perimeter
G1 X489.641 Y119.547 E14.70455 ; perimeter
G1 X490.152 Y118.819 E14.71863 ; perimeter
G1 X490.717 Y118.132 E14.73272 ; perimeter
G1 X491.332 Y117.491 E14.74680 ; perimeter
G1 X491.995 Y116.899 E14.76088 ; perimeter
G1 X492.701 Y116.359 E14.77497 ; perimeter
G1 X493.447 Y115.875 E14.78905 ; perimeter
G1 X494.227 Y115.450 E14.80313 ; perimeter
G1 X495.038 Y115.085 E14.81722 ; perimeter
G1 X495.874 Y114.784 E14.83130 ; perimeter
G1 X496.268 Y114.675 E14.83778 ; perimeter
G1 X496.268 Y111.863 E14.88234 ; perimeter
G1 X502.468 Y111.863 E14.98057 ; perimeter
G1 X502.468 Y114.605 E15.02402 ; perimeter
G1 X502.090 Y106.939 F7800.000 ; move to first fill point
G1 X502.037 Y106.741 E15.02767 F3600.000 ; fill
G1 X497.924 Y106.741 E15.10078 ; fill
G1 X497.726 Y106.939 E15.10576 ; fill
G1 X497.539 Y106.939 E15.10908 ; fill
G1 X496.800 Y106.741 E15.12268 ; fill
G1 X495.805 Y106.939 E15.14072 ; fill
G1 X495.066 Y106.741 E15.15432 ; fill
G1 X494.750 Y106.741 E15.15993 ; fill
G1 X494.552 Y106.939 E15.16491 ; fill
G1 X490.474 Y106.939 E15.23742 ; fill
G1 X490.421 Y106.741 E15.24106 ; fill
G1 X486.108 Y107.983 F7800.000 ; move to first fill point
G1 X485.910 Y107.244 E15.25466 F3600.000 ; fill
G1 X486.108 Y109.037 E15.28674 ; fill
G1 X485.910 Y109.235 E15.29171 ; fill
G1 X485.910 Y113.115 E15.36070 ; fill
G1 X486.108 Y113.168 E15.36435 ; fill
G1 X485.910 Y113.580 E15.37246 ; fill
G1 X486.108 Y113.633 E15.37611 ; fill
G1 X485.910 Y117.762 E15.44959 ; fill
G1 X486.108 Y117.815 E15.45324 ; fill
G1 X485.910 Y118.226 E15.46136 ; fill
G1 X486.108 Y118.279 E15.46500 ; fill
G1 X485.910 Y134.024 F7800.000 ; move to first fill point
G1 X486.108 Y134.077 E15.46865 F3600.000 ; fill
G1 X485.910 Y134.488 E15.47677 ; fill
G1 X486.108 Y134.541 E15.48041 ; fill
G1 X486.108 Y137.598 E15.53475 ; fill
G1 X485.910 Y137.796 E15.53973 ; fill
G1 X485.910 Y140.993 E15.59657 ; fill
G1 X486.108 Y141.046 E15.60021 ; fill
G1 X486.108 Y141.511 E15.60847 ; fill
G1 X485.910 Y141.458 E15.61212 ; fill
G1 X488.485 Y144.741 F7800.000 ; move to first fill point
G1 X488.287 Y144.939 E15.61710 F3600.000 ; fill
G1 X489.492 Y144.741 E15.63881 ; fill
G1 X490.231 Y144.939 E15.65241 ; fill
G1 X491.226 Y144.741 E15.67045 ; fill
G1 X491.567 Y144.832 E15.67672 ; fill
G1 X491.659 Y144.741 E15.67902 ; fill
G1 X495.957 Y144.741 E15.75543 ; fill
G1 X496.010 Y144.939 E15.75908 ; fill
G1 X500.603 Y144.741 F7800.000 ; move to first fill point
G1 X500.656 Y144.939 E15.76272 F3600.000 ; fill
G1 X504.155 Y144.939 E15.82491 ; fill
G1 X504.353 Y144.741 E15.82989 ; fill
G1 X506.833 Y144.741 E15.87398 ; fill
G1 X507.572 Y144.939 E15.88758 ; fill
G1 X512.219 Y144.741 F7800.000 ; move to first fill point
G1 X512.272 Y144.939 E15.89123 F3600.000 ; fill
G1 X516.374 Y142.909 F7800.000 ; move to first fill point
G1 X516.836 Y144.634 E15.92297 F3600.000 ; fill
G1 X517.976 Y144.939 E15.94394 ; fill
G1 X517.832 Y140.782 E16.01790 ; fill
G1 X517.882 Y140.732 E16.01914 ; fill
G1 X518.030 Y140.772 E16.02188 ; fill
G1 X518.030 Y140.307 E16.03014 ; fill
G1 X517.998 Y140.299 E16.03073 ; fill
G1 X517.832 Y139.681 E16.04211 ; fill
G1 X517.832 Y137.608 E16.07895 ; fill
G1 X518.030 Y137.410 E16.08393 ; fill
G1 X518.030 Y133.803 E16.14807 ; fill
G1 X515.870 Y133.224 E16.18783 ; fill
G1 X514.404 Y134.689 E16.22468 ; fill
G1 X513.762 Y134.517 E16.23650 ; fill
G1 X513.762 Y134.982 E16.24476 ; fill
G1 X514.288 Y135.123 E16.25445 ; fill
G1 X514.445 Y135.707 E16.26519 ; fill
G1 X518.030 Y133.338 E16.34160 ; fill
G1 X515.986 Y132.790 E16.37923 ; fill
G1 X515.450 Y130.788 E16.41608 ; fill
G1 X515.148 Y130.707 E16.42162 ; fill
G1 X515.148 Y130.243 E16.42988 ; fill
G1 X515.566 Y130.354 E16.43757 ; fill
G1 X517.032 Y128.889 E16.47442 ; fill
G1 X518.030 Y129.156 E16.49280 ; fill
G1 X518.030 Y128.692 E16.50106 ; fill
G1 X517.148 Y128.455 E16.51731 ; fill
G1 X516.611 Y126.453 E16.55416 ; fill
G1 X513.858 Y125.715 E16.60483 ; fill
G1 X513.337 Y126.235 E16.61792 ; fill
G1 X513.367 Y126.047 F7800.000 ; move to first fill point
G1 X513.667 Y124.136 E16.65231 F3600.000 ; fill
G1 X513.974 Y125.282 E16.67339 ; fill
G1 X516.727 Y126.019 E16.72406 ; fill
G1 X518.030 Y124.716 E16.75683 ; fill
G1 X518.030 Y123.080 E16.78592 ; fill
G1 X517.773 Y122.118 E16.80362 ; fill
G1 X515.148 Y121.415 E16.85193 ; fill
G1 X515.148 Y120.950 E16.86019 ; fill
G1 X517.889 Y121.684 E16.91063 ; fill
G1 X518.030 Y121.543 E16.91419 ; fill
G1 X515.148 Y119.992 E16.97237 ; fill
G1 X514.835 Y119.823 F7800.000 ; move to first fill point
G1 X514.599 Y118.944 E16.98856 F3600.000 ; fill
G1 X513.762 Y118.720 E17.00397 ; fill
G1 X513.762 Y118.255 E17.01223 ; fill
G1 X514.715 Y118.511 E17.02978 ; fill
G1 X516.181 Y117.045 E17.06663 ; fill
G1 X518.030 Y117.541 E17.10067 ; fill
G1 X518.030 Y117.076 E17.10893 ; fill
G1 X516.297 Y116.612 E17.14082 ; fill
G1 X515.761 Y114.609 E17.17767 ; fill
G1 X513.780 Y114.078 E17.21414 ; fill
G1 X515.514 Y114.078 E17.24497 ; fill
G1 X515.877 Y114.176 E17.25166 ; fill
G1 X515.975 Y114.078 E17.25411 ; fill
G1 X517.832 Y112.841 F7800.000 ; move to first fill point
G1 X518.030 Y112.894 E17.25776 F3600.000 ; fill
G1 X518.030 Y112.430 E17.26602 ; fill
G1 X517.832 Y112.377 E17.26966 ; fill
G1 X517.832 Y109.047 E17.32885 ; fill
G1 X518.030 Y108.849 E17.33383 ; fill
G1 X513.146 Y106.939 F7800.000 ; move to first fill point
G1 X512.406 Y106.741 E17.34744 F3600.000 ; fill
G1 X510.618 Y106.741 E17.37923 ; fill
G1 X510.420 Y106.939 E17.38421 ; fill
G1 X506.736 Y106.939 E17.44970 ; fill
G1 X506.683 Y106.741 E17.45335 ; fill
G1 X510.009 Y131.189 F7800.000 ; move to first fill point
G1 X510.204 Y131.241 E1.00359 F3600.000 ; fill
G1 X509.997 Y131.650 E1.01174 ; fill
G1 X509.799 Y131.597 E1.01540 ; fill
G1 X510.542 Y130.967 F7800.000 ; move to first fill point
G1 X513.760 Y127.749 E1.09631 F3600.000 ; fill
G1 X514.285 Y127.871 E1.10588 ; fill
G1 X506.428 Y135.727 E1.30339 ; fill
G1 X507.075 Y135.727 E1.31489 ; fill
G1 X514.809 Y127.993 E1.50933 ; fill
G1 X514.966 Y128.482 E1.51847 ; fill
G1 X507.721 Y135.727 E1.70062 ; fill
G1 X508.368 Y135.727 E1.71211 ; fill
G1 X514.966 Y129.128 E1.87801 ; fill
G1 X514.966 Y131.068 F7800.000 ; move to first fill point
G1 X514.442 Y131.592 E1.89119 F3600.000 ; fill
G1 X513.900 Y131.488 E1.90100 ; fill
G1 X514.966 Y130.421 E1.92781 ; fill
G1 X514.966 Y129.775 E1.93930 ; fill
G1 X509.014 Y135.727 E2.08894 ; fill
G1 X509.661 Y135.727 E2.10044 ; fill
G1 X513.580 Y131.808 E2.19897 ; fill
G1 X513.580 Y132.454 E2.21046 ; fill
G1 X510.307 Y135.727 E2.29274 ; fill
G1 X510.954 Y135.727 E2.30423 ; fill
G1 X513.580 Y133.101 E2.37025 ; fill
G1 X513.580 Y133.747 E2.38175 ; fill
G1 X511.600 Y135.727 E2.43152 ; fill
G1 X512.247 Y135.727 E2.44301 ; fill
G1 X513.580 Y134.394 E2.47652 ; fill
G1 X513.580 Y135.040 E2.48802 ; fill
G1 X512.893 Y135.727 E2.50528 ; fill
G1 X513.540 Y135.727 E2.51677 ; fill
G1 X513.580 Y135.687 E2.51778 ; fill
G1 X510.975 Y129.887 F7800.000 ; move to first fill point
G1 X513.236 Y127.626 E2.57462 F3600.000 ; fill
G1 X512.899 Y127.316 E2.58275 ; fill
G1 X510.847 Y129.368 E2.63434 ; fill
G1 X510.924 Y128.646 E2.64726 ; fill
G1 X513.095 Y126.475 E2.70185 ; fill
G1 X512.817 Y126.105 E2.71006 ; fill
G1 X511.093 Y127.830 E2.75341 ; fill
G1 X511.200 Y127.076 E2.76694 ; fill
G1 X513.098 Y125.178 E2.81467 ; fill
G1 X512.975 Y124.655 E2.82423 ; fill
G1 X511.252 Y126.378 E2.86754 ; fill
G1 X511.259 Y125.724 E2.87916 ; fill
G1 X514.966 Y122.017 E2.97237 ; fill
G1 X514.966 Y122.663 E2.98386 ; fill
G1 X513.685 Y123.945 E3.01608 ; fill
G1 X514.530 Y123.746 E3.03152 ; fill
G1 X514.966 Y123.310 E3.04249 ; fill
G1 X514.966 Y121.370 F7800.000 ; move to first fill point
G1 X511.238 Y125.099 E3.13624 F3600.000 ; fill
G1 X511.190 Y124.500 E3.14692 ; fill
G1 X514.966 Y120.724 E3.24186 ; fill
G1 X514.966 Y120.077 E3.25335 ; fill
G1 X511.106 Y123.938 E3.35041 ; fill
G1 X511.007 Y123.390 E3.36030 ; fill
G1 X514.280 Y120.117 E3.44259 ; fill
G1 X513.580 Y120.171 E3.45508 ; fill
G1 X510.884 Y122.867 E3.52287 ; fill
G1 X510.740 Y122.364 E3.53216 ; fill
G1 X513.580 Y119.524 E3.60357 ; fill
G1 X513.580 Y118.878 E3.61506 ; fill
G1 X510.584 Y121.874 E3.69039 ; fill
G1 X510.402 Y121.410 E3.69926 ; fill
G1 X513.580 Y118.231 E3.77917 ; fill
G1 X513.580 Y117.585 E3.79067 ; fill
G1 X510.215 Y120.950 E3.87528 ; fill
G1 X510.000 Y120.518 E3.88385 ; fill
G1 X513.580 Y116.938 E3.97386 ; fill
G1 X513.580 Y116.292 E3.98535 ; fill
G1 X509.781 Y120.090 E4.08085 ; fill
G1 X509.831 Y119.394 E4.09327 ; fill
G1 X513.580 Y115.645 E4.18751 ; fill
G1 X513.580 Y114.999 E4.19901 ; fill
G1 X509.580 Y118.999 E4.29958 ; fill
G1 X509.312 Y118.620 E4.30782 ; fill
G1 X513.580 Y114.352 E4.41512 ; fill
G1 X513.227 Y114.058 E4.42328 ; fill
G1 X509.036 Y118.250 E4.52867 ; fill
G1 X508.743 Y117.896 E4.53683 ; fill
G1 X512.581 Y114.058 E4.63332 ; fill
G1 X511.934 Y114.058 E4.64481 ; fill
G1 X508.442 Y117.550 E4.73260 ; fill
G1 X507.842 Y117.504 E4.74331 ; fill
G1 X511.288 Y114.058 E4.82995 ; fill
G1 X510.641 Y114.058 E4.84144 ; fill
G1 X507.517 Y117.182 E4.91998 ; fill
G1 X507.175 Y116.878 E4.92812 ; fill
G1 X509.995 Y114.058 E4.99901 ; fill
G1 X509.348 Y114.058 E5.01050 ; fill
G1 X506.826 Y116.581 E5.07392 ; fill
G1 X506.722 Y116.038 E5.08375 ; fill
G1 X508.702 Y114.058 E5.13352 ; fill
G1 X508.055 Y114.058 E5.14501 ; fill
G1 X506.722 Y115.391 E5.17853 ; fill
G1 X506.722 Y114.745 E5.19002 ; fill
G1 X507.409 Y114.058 E5.20728 ; fill
G1 X506.762 Y114.058 E5.21878 ; fill
G1 X506.722 Y114.098 E5.21978 ; fill
G1 X505.455 Y136.054 F7800.000 ; move to first fill point
G1 X504.857 Y136.651 E1.01502 F3600.000 ; fill
G1 X504.143 Y136.719 E1.02778 ; fill
G1 X503.941 Y136.922 E1.03287 ; fill
G1 X503.780 Y137.302 F7800.000 ; move to first fill point
G1 X496.523 Y144.559 E1.21533 F3600.000 ; fill
G1 X495.881 Y144.559 E1.22674 ; fill
G1 X502.815 Y137.625 E1.40106 ; fill
G1 X502.306 Y137.492 E1.41041 ; fill
G1 X495.240 Y144.559 E1.58808 ; fill
G1 X495.082 Y144.075 E1.59714 ; fill
G1 X501.664 Y137.492 E1.76263 ; fill
G1 X500.899 Y137.616 E1.77642 ; fill
G1 X495.082 Y143.433 E1.92266 ; fill
G1 X495.082 Y142.791 E1.93407 ; fill
G1 X500.183 Y137.691 E2.06231 ; fill
G1 X499.514 Y137.717 E2.07420 ; fill
G1 X495.082 Y142.149 E2.18563 ; fill
G1 X495.082 Y141.507 E2.19704 ; fill
G1 X498.887 Y137.703 E2.29270 ; fill
G1 X498.282 Y137.666 E2.30348 ; fill
G1 X495.082 Y140.866 E2.38392 ; fill
G1 X495.082 Y140.224 E2.39533 ; fill
G1 X497.710 Y137.596 E2.46140 ; fill
G1 X497.166 Y137.498 E2.47123 ; fill
G1 X494.572 Y140.092 E2.53645 ; fill
G1 X494.027 Y139.995 E2.54628 ; fill
G1 X496.628 Y137.394 E2.61166 ; fill
G1 X496.124 Y137.257 E2.62095 ; fill
G1 X493.483 Y139.897 E2.68735 ; fill
G1 X492.938 Y139.800 E2.69718 ; fill
G1 X495.632 Y137.107 E2.76490 ; fill
G1 X495.159 Y136.938 E2.77383 ; fill
G1 X492.394 Y139.703 E2.84335 ; fill
G1 X492.309 Y139.145 E2.85338 ; fill
G1 X494.703 Y136.752 E2.91356 ; fill
G1 X494.259 Y136.554 E2.92220 ; fill
G1 X492.309 Y138.504 E2.97123 ; fill
G1 X492.309 Y137.862 E2.98264 ; fill
G1 X493.835 Y136.336 E3.02100 ; fill
G1 X493.124 Y136.405 F7800.000 ; move to first fill point
G1 X492.309 Y137.220 E3.04148 F3600.000 ; fill
G1 X492.309 Y136.578 E3.05289 ; fill
G1 X492.734 Y136.154 E3.06357 ; fill
G1 X492.344 Y135.902 E3.07182 ; fill
G1 X492.309 Y135.936 E3.07269 ; fill
G1 X501.016 Y144.559 F7800.000 ; move to first fill point
G1 X509.686 Y135.889 E3.29067 F3600.000 ; fill
G1 X509.044 Y135.889 E3.30208 ; fill
G1 X500.374 Y144.559 E3.52006 ; fill
G1 X499.732 Y144.559 E3.53147 ; fill
G1 X508.403 Y135.889 E3.74945 ; fill
G1 X507.761 Y135.889 E3.76086 ; fill
G1 X499.091 Y144.559 E3.97884 ; fill
G1 X498.449 Y144.559 E3.99025 ; fill
G1 X507.119 Y135.889 E4.20824 ; fill
G1 X506.477 Y135.889 E4.21965 ; fill
G1 X497.807 Y144.559 E4.43763 ; fill
G1 X497.165 Y144.559 E4.44904 ; fill
G1 X504.925 Y136.799 E4.64414 ; fill
G1 X503.920 Y144.222 F7800.000 ; move to first fill point
G1 X503.583 Y144.559 E4.65260 F3600.000 ; fill
G1 X502.942 Y144.559 E4.66401 ; fill
G1 X503.920 Y143.581 E4.68861 ; fill
G1 X503.920 Y142.939 E4.70002 ; fill
G1 X502.300 Y144.559 E4.74076 ; fill
G1 X501.658 Y144.559 E4.75217 ; fill
G1 X510.328 Y135.889 E4.97015 ; fill
G1 X510.970 Y135.889 E4.98156 ; fill
G1 X504.132 Y142.727 E5.15348 ; fill
G1 X504.774 Y142.727 E5.16489 ; fill
G1 X511.612 Y135.889 E5.33681 ; fill
G1 X512.254 Y135.889 E5.34822 ; fill
G1 X505.416 Y142.727 E5.52014 ; fill
G1 X506.057 Y142.727 E5.53155 ; fill
G1 X512.895 Y135.889 E5.70347 ; fill
G1 X513.537 Y135.889 E5.71488 ; fill
G1 X506.699 Y142.727 E5.88680 ; fill
G1 X507.341 Y142.727 E5.89821 ; fill
G1 X514.179 Y135.889 E6.07013 ; fill
G1 X514.821 Y135.889 E6.08154 ; fill
G1 X507.983 Y142.727 E6.25345 ; fill
G1 X508.625 Y142.727 E6.26487 ; fill
G1 X515.463 Y135.889 E6.43678 ; fill
G1 X516.105 Y135.889 E6.44819 ; fill
G1 X509.267 Y142.727 E6.62011 ; fill
G1 X509.908 Y142.727 E6.63152 ; fill
G1 X516.746 Y135.889 E6.80344 ; fill
G1 X517.388 Y135.889 E6.81485 ; fill
G1 X510.550 Y142.727 E6.98677 ; fill
G1 X511.192 Y142.727 E6.99818 ; fill
G1 X517.650 Y136.269 E7.16056 ; fill
G1 X517.650 Y136.910 E7.17197 ; fill
G1 X511.834 Y142.727 E7.31820 ; fill
G1 X512.476 Y142.727 E7.32961 ; fill
G1 X517.650 Y137.552 E7.45971 ; fill
G1 X517.650 Y138.194 E7.47112 ; fill
G1 X513.118 Y142.727 E7.58509 ; fill
G1 X513.759 Y142.727 E7.59650 ; fill
G1 X517.650 Y138.836 E7.69432 ; fill
G1 X517.650 Y139.478 E7.70573 ; fill
G1 X514.401 Y142.727 E7.78742 ; fill
G1 X515.043 Y142.727 E7.79883 ; fill
G1 X517.650 Y140.120 E7.86439 ; fill
G1 X517.650 Y140.761 E7.87580 ; fill
G1 X515.685 Y142.727 E7.92521 ; fill
G1 X516.327 Y142.727 E7.93662 ; fill
G1 X517.650 Y141.403 E7.96990 ; fill
G1 X517.650 Y142.045 E7.98131 ; fill
G1 X516.969 Y142.727 E7.99846 ; fill
G1 X517.610 Y142.727 E8.00987 ; fill
G1 X517.650 Y142.687 E8.01087 ; fill
G1 X514.966 Y144.519 F7800.000 ; move to first fill point
G1 X514.926 Y144.559 E8.01188 F3600.000 ; fill
G1 X514.270 Y144.559 E8.02355 ; fill
G1 X514.966 Y143.862 E8.04106 ; fill
G1 X514.966 Y143.206 E8.05274 ; fill
G1 X513.613 Y144.559 E8.08675 ; fill
G1 X512.957 Y144.559 E8.09843 ; fill
G1 X514.627 Y142.889 E8.14042 ; fill
G1 X513.970 Y142.889 E8.15209 ; fill
G1 X512.300 Y144.559 E8.19408 ; fill
G1 X511.644 Y144.559 E8.20575 ; fill
G1 X513.314 Y142.889 E8.24774 ; fill
G1 X512.657 Y142.889 E8.25941 ; fill
G1 X510.987 Y144.559 E8.30140 ; fill
G1 X510.330 Y144.559 E8.31308 ; fill
G1 X512.001 Y142.889 E8.35507 ; fill
G1 X511.344 Y142.889 E8.36674 ; fill
G1 X509.674 Y144.559 E8.40873 ; fill
G1 X509.017 Y144.559 E8.42040 ; fill
G1 X510.688 Y142.889 E8.46239 ; fill
G1 X510.031 Y142.889 E8.47406 ; fill
G1 X508.361 Y144.559 E8.51605 ; fill
G1 X507.704 Y144.559 E8.52773 ; fill
G1 X509.374 Y142.889 E8.56972 ; fill
G1 X508.718 Y142.889 E8.58139 ; fill
G1 X507.048 Y144.559 E8.62338 ; fill
G1 X506.391 Y144.559 E8.63505 ; fill
G1 X508.061 Y142.889 E8.67704 ; fill
G1 X507.405 Y142.889 E8.68871 ; fill
G1 X505.735 Y144.559 E8.73070 ; fill
G1 X505.078 Y144.559 E8.74238 ; fill
G1 X506.748 Y142.889 E8.78437 ; fill
G1 X506.092 Y142.889 E8.79604 ; fill
G1 X504.421 Y144.559 E8.83803 ; fill
G1 X504.082 Y144.242 E8.84629 ; fill
G1 X505.435 Y142.889 E8.88031 ; fill
G1 X504.779 Y142.889 E8.89198 ; fill
G1 X504.082 Y143.585 E8.90949 ; fill
G1 X504.082 Y142.929 E8.92116 ; fill
