G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X513.543 Y133.050 E1.14714 ; fill
G1 X511.887 Y132.607 E1.18073 ; fill
G1 X510.069 Y134.425 E1.23113 ; fill
G1 X510.513 Y136.080 E1.26472 ; fill
G1 X508.695 Y137.898 E1.31512 ; fill
G1 X507.039 Y137.455 E1.34871 ; fill
G1 X505.221 Y139.273 E1.39910 ; fill
G1 X505.665 Y140.928 E1.43270 ; fill
G1 X503.847 Y142.746 E1.48309 ; fill
G1 X502.191 Y142.303 E1.51669 ; fill
G1 X500.373 Y144.121 E1.56708 ; fill
G1 X500.578 Y144.885 E1.58258 ; fill
G1 X514.752 Y144.254 F7800.000 ; move to first fill point
G1 X514.643 Y143.846 E1.59086 F1517.186 ; fill
G1 X516.461 Y142.028 E1.64125 ; fill
G1 X516.814 Y142.123 E1.64843 ; fill
G1 X517.364 Y138.326 E1.72363 ; fill
G1 X515.667 Y140.023 E1.77066 ; fill
G1 X516.111 Y141.678 E1.80426 ; fill
G1 X514.293 Y143.496 E1.85465 ; fill
G1 X512.637 Y143.053 E1.88824 ; fill
G1 X510.819 Y144.871 E1.93864 ; fill
G1 X510.824 Y144.888 E1.93899 ; fill
G1 X508.004 Y144.887 E1.99426 ; fill
G1 X508.814 Y144.077 E2.01672 ; fill
G1 X510.469 Y144.521 E2.05031 ; fill
G1 X512.287 Y142.703 E2.10070 ; fill
G1 X511.844 Y141.047 E2.13430 ; fill
G1 X513.662 Y139.229 E2.18469 ; fill
G1 X515.317 Y139.673 E2.21829 ; fill
G1 X517.135 Y137.855 E2.26868 ; fill
G1 X516.692 Y136.199 E2.30227 ; fill
G1 X517.364 Y135.527 E2.32091 ; fill
G1 X517.364 Y134.827 E2.33463 ; fill
G1 X516.342 Y135.849 E2.36296 ; fill
G1 X514.686 Y135.406 E2.39655 ; fill
G1 X512.868 Y137.224 E2.44695 ; fill
G1 X513.312 Y138.879 E2.48054 ; fill
G1 X511.494 Y140.697 E2.53093 ; fill
G1 X509.838 Y140.254 E2.56453 ; fill
G1 X508.020 Y142.072 E2.61492 ; fill
G1 X508.464 Y143.727 E2.64852 ; fill
G1 X507.304 Y144.887 E2.68066 ; fill
G1 X504.506 Y144.886 E2.73550 ; fill
G1 X504.640 Y144.752 E2.73923 ; fill
G1 X504.197 Y143.096 E2.77282 ; fill
G1 X506.015 Y141.278 E2.82321 ; fill
G1 X507.670 Y141.722 E2.85681 ; fill
G1 X509.488 Y139.904 E2.90720 ; fill
G1 X509.045 Y138.248 E2.94080 ; fill
G1 X510.863 Y136.430 E2.99119 ; fill
G1 X512.518 Y136.874 E3.02478 ; fill
G1 X514.336 Y135.056 E3.07518 ; fill
G1 X513.893 Y133.400 E3.10877 ; fill
G1 X515.711 Y131.582 E3.15917 ; fill
G1 X517.364 Y132.025 E3.19271 ; fill
G1 X486.816 Y127.195 F7800.000 ; move to first fill point
G1 X486.782 Y126.310 E1.02051 F1517.186 ; fill
G1 X486.781 Y125.403 E1.04153 ; fill
G1 X486.815 Y124.488 E1.06275 ; fill
G1 Z3.080 F7800.000 ; move to next layer (10)
;LayerChange
G1 X502.042 Y106.050 F7800.000 ; move to first perimeter point
G1 X512.419 Y106.054 E1.17264 F6000.000 ; perimeter
G1 X512.748 Y106.066 E1.17812 F6000.000 ; perimeter
G1 X513.178 Y106.115 E1.18532 ; perimeter
G1 X513.604 Y106.195 E1.19252 ; perimeter
G1 X514.022 Y106.307 E1.19973 ; perimeter
G1 X514.431 Y106.450 E1.20693 ; perimeter
G1 X514.961 Y106.694 E1.21665 ; perimeter
G1 X515.210 Y106.826 E1.22133 ; perimeter
G1 X515.577 Y107.056 E1.22854 ; perimeter
G1 X515.925 Y107.313 E1.23574 ; perimeter
G1 X516.253 Y107.596 E1.24294 ; perimeter
G1 X516.559 Y107.902 E1.25015 ; perimeter
G1 X516.842 Y108.230 E1.25735 ; perimeter
G1 X517.099 Y108.578 E1.26455 ; perimeter
G1 X517.329 Y108.945 E1.27176 ; perimeter
G1 X517.532 Y109.328 E1.27896 ; perimeter
G1 X517.705 Y109.725 E1.28616 ; perimeter
G1 X517.848 Y110.133 E1.29337 ; perimeter
G1 X517.960 Y110.552 E1.30057 ; perimeter
G1 X518.040 Y110.977 E1.30777 ; perimeter
G1 X518.089 Y111.407 E1.31498 ; perimeter
G1 X518.105 Y111.844 E1.32225 ; perimeter
G1 X518.105 Y139.836 E1.78795 ; perimeter
G1 X518.089 Y140.273 E1.79522 ; perimeter
G1 X518.040 Y140.703 E1.80242 ; perimeter
G1 X517.960 Y141.128 E1.80963 ; perimeter
G1 X517.798 Y141.690 E1.81935 ; perimeter
G1 X517.705 Y141.955 E1.82403 ; perimeter
G1 X517.532 Y142.352 E1.83123 ; perimeter
G1 X517.249 Y142.863 E1.84095 ; perimeter
G1 X517.099 Y143.102 E1.84563 ; perimeter
G1 X516.842 Y143.450 E1.85284 ; perimeter
G1 X516.452 Y143.885 E1.86256 ; perimeter
G1 X516.253 Y144.084 E1.86724 ; perimeter
G1 X515.925 Y144.367 E1.87444 ; perimeter
G1 X515.577 Y144.624 E1.88165 ; perimeter
G1 X515.210 Y144.854 E1.88885 ; perimeter
G1 X514.827 Y145.056 E1.89605 ; perimeter
G1 X514.431 Y145.230 E1.90326 ; perimeter
G1 X514.022 Y145.373 E1.91046 ; perimeter
G1 X513.604 Y145.485 E1.91766 ; perimeter
G1 X513.178 Y145.565 E1.92487 ; perimeter
G1 X512.748 Y145.614 E1.93207 ; perimeter
G1 X512.311 Y145.630 E1.93934 ; perimeter
G1 X491.629 Y145.630 E2.28344 ; perimeter
G1 X491.192 Y145.614 E2.29070 ; perimeter
G1 X490.762 Y145.565 E2.29791 ; perimeter
G1 X490.336 Y145.485 E2.30511 ; perimeter
G1 X489.918 Y145.373 E2.31232 ; perimeter
G1 X489.371 Y145.169 E2.32204 ; perimeter
G1 X489.113 Y145.056 E2.32672 ; perimeter
G1 X488.730 Y144.854 E2.33392 ; perimeter
G1 X488.363 Y144.624 E2.34112 ; perimeter
G1 X488.015 Y144.367 E2.34833 ; perimeter
G1 X487.687 Y144.084 E2.35553 ; perimeter
G1 X487.380 Y143.778 E2.36273 ; perimeter
G1 X487.008 Y143.328 E2.37245 ; perimeter
G1 X486.841 Y143.102 E2.37714 ; perimeter
G1 X486.611 Y142.735 E2.38434 ; perimeter
G1 X486.408 Y142.352 E2.39154 ; perimeter
G1 X486.235 Y141.955 E2.39875 ; perimeter
G1 X486.092 Y141.547 E2.40595 ; perimeter
G1 X485.980 Y141.128 E2.41315 ; perimeter
G1 X485.900 Y140.703 E2.42036 ; perimeter
G1 X485.851 Y140.273 E2.42756 ; perimeter
G1 X485.835 Y139.836 E2.43483 ; perimeter
G1 X485.835 Y111.844 E2.90053 ; perimeter
G1 X485.851 Y111.407 E2.90780 ; perimeter
G1 X485.900 Y110.977 E2.91501 ; perimeter
G1 X485.980 Y110.552 E2.92221 ; perimeter
G1 X486.092 Y110.133 E2.92941 ; perimeter
G1 X486.235 Y109.725 E2.93662 ; perimeter
G1 X486.408 Y109.328 E2.94382 ; perimeter
G1 X486.611 Y108.945 E2.95102 ; perimeter
G1 X486.841 Y108.578 E2.95823 ; perimeter
G1 X487.098 Y108.230 E2.96543 ; perimeter
G1 X487.381 Y107.902 E2.97264 ; perimeter
G1 X487.687 Y107.596 E2.97984 ; perimeter
G1 X488.015 Y107.313 E2.98704 ; perimeter
G1 X488.363 Y107.056 E2.99425 ; perimeter
G1 X488.730 Y106.826 E3.00145 ; perimeter
G1 X489.113 Y106.624 E3.00865 ; perimeter
G1 X489.509 Y106.450 E3.01586 ; perimeter
G1 X489.918 Y106.307 E3.02306 ; perimeter
G1 X490.336 Y106.195 E3.03026 ; perimeter
G1 X490.762 Y106.115 E3.03747 ; perimeter
G1 X491.192 Y106.066 E3.04467 ; perimeter
G1 X491.629 Y106.050 E3.05194 ; perimeter
G1 X501.979 Y106.050 E3.22414 ; perimeter
G1 X512.576 Y106.343 F7800.000 ; move inwards before travel
G1 X502.042 Y106.470 F7800.000 ; move to first perimeter point
G1 X512.303 Y106.470 E3.39486 F1800.000 ; perimeter
G1 X512.717 Y106.485 E3.40173 ; perimeter
G1 X513.116 Y106.530 E3.40841 ; perimeter
G1 X513.510 Y106.605 E3.41509 ; perimeter
G1 X513.898 Y106.709 E3.42177 ; perimeter
G1 X514.277 Y106.842 E3.42845 ; perimeter
G1 X514.645 Y107.002 E3.43514 ; perimeter
G1 X515.000 Y107.190 E3.44182 ; perimeter
G1 X515.340 Y107.403 E3.44850 ; perimeter
G1 X515.663 Y107.642 E3.45518 ; perimeter
G1 X515.967 Y107.904 E3.46186 ; perimeter
G1 X516.251 Y108.188 E3.46854 ; perimeter
G1 X516.513 Y108.492 E3.47522 ; perimeter
G1 X516.752 Y108.815 E3.48190 ; perimeter
G1 X516.965 Y109.155 E3.48858 ; perimeter
G1 X517.153 Y109.510 E3.49526 ; perimeter
G1 X517.314 Y109.878 E3.50194 ; perimeter
G1 X517.446 Y110.257 E3.50862 ; perimeter
G1 X517.550 Y110.645 E3.51530 ; perimeter
G1 X517.625 Y111.040 E3.52198 ; perimeter
G1 X517.670 Y111.439 E3.52866 ; perimeter
G1 X517.685 Y111.852 E3.53554 ; perimeter
G1 X517.685 Y139.828 E4.00098 ; perimeter
G1 X517.670 Y140.241 E4.00786 ; perimeter
G1 X517.625 Y140.640 E4.01454 ; perimeter
G1 X517.550 Y141.035 E4.02122 ; perimeter
G1 X517.401 Y141.551 E4.03016 ; perimeter
G1 X517.153 Y142.170 E4.04125 ; perimeter
G1 X516.965 Y142.525 E4.04793 ; perimeter
G1 X516.671 Y142.974 E4.05687 ; perimeter
G1 X516.251 Y143.492 E4.06796 ; perimeter
G1 X515.967 Y143.776 E4.07464 ; perimeter
G1 X515.663 Y144.038 E4.08132 ; perimeter
G1 X515.225 Y144.349 E4.09026 ; perimeter
G1 X514.645 Y144.678 E4.10135 ; perimeter
G1 X514.340 Y144.816 E4.10692 ; perimeter
G1 X513.898 Y144.971 E4.11472 ; perimeter
G1 X513.510 Y145.075 E4.12140 ; perimeter
G1 X513.116 Y145.150 E4.12808 ; perimeter
G1 X512.717 Y145.195 E4.13476 ; perimeter
G1 X512.303 Y145.210 E4.14164 ; perimeter
G1 X491.637 Y145.210 E4.48547 ; perimeter
G1 X491.224 Y145.195 E4.49235 ; perimeter
G1 X490.824 Y145.150 E4.49903 ; perimeter
G1 X490.430 Y145.075 E4.50571 ; perimeter
G1 X490.042 Y144.971 E4.51239 ; perimeter
G1 X489.663 Y144.838 E4.51907 ; perimeter
G1 X489.295 Y144.678 E4.52575 ; perimeter
G1 X488.825 Y144.418 E4.53469 ; perimeter
G1 X488.277 Y144.038 E4.54578 ; perimeter
G1 X487.973 Y143.776 E4.55246 ; perimeter
G1 X487.689 Y143.492 E4.55914 ; perimeter
G1 X487.346 Y143.079 E4.56808 ; perimeter
G1 X486.975 Y142.525 E4.57917 ; perimeter
G1 X486.787 Y142.170 E4.58585 ; perimeter
G1 X486.626 Y141.802 E4.59253 ; perimeter
G1 X486.494 Y141.423 E4.59921 ; perimeter
G1 X486.390 Y141.035 E4.60589 ; perimeter
G1 X486.315 Y140.640 E4.61257 ; perimeter
G1 X486.270 Y140.241 E4.61925 ; perimeter
G1 X486.255 Y139.828 E4.62613 ; perimeter
G1 X486.255 Y111.852 E5.09157 ; perimeter
G1 X486.270 Y111.439 E5.09845 ; perimeter
G1 X486.315 Y111.040 E5.10513 ; perimeter
G1 X486.390 Y110.645 E5.11181 ; perimeter
G1 X486.539 Y110.129 E5.12075 ; perimeter
G1 X486.787 Y109.510 E5.13184 ; perimeter
G1 X486.975 Y109.155 E5.13852 ; perimeter
G1 X487.188 Y108.815 E5.14520 ; perimeter
G1 X487.427 Y108.492 E5.15188 ; perimeter
G1 X487.689 Y108.188 E5.15856 ; perimeter
G1 X487.973 Y107.904 E5.16524 ; perimeter
G1 X488.277 Y107.642 E5.17193 ; perimeter
G1 X488.600 Y107.403 E5.17861 ; perimeter
G1 X488.940 Y107.190 E5.18529 ; perimeter
G1 X489.295 Y107.002 E5.19197 ; perimeter
G1 X489.663 Y106.842 E5.19865 ; perimeter
G1 X490.042 Y106.709 E5.20533 ; perimeter
G1 X490.430 Y106.605 E5.21201 ; perimeter
G1 X490.824 Y106.530 E5.21869 ; perimeter
G1 X491.223 Y106.485 E5.22537 ; perimeter
G1 X491.637 Y106.470 E5.23225 ; perimeter
G1 X501.979 Y106.470 E5.40431 F1800.000 ; perimeter
G1 X501.622 Y114.963 F7800.000 ; move to first perimeter point
G1 X502.288 Y115.145 E5.41580 F6000.000 ; perimeter
G1 X503.097 Y115.433 E5.43009 ; perimeter
G1 X503.882 Y115.783 E5.44438 ; perimeter
G1 X504.637 Y116.191 E5.45867 ; perimeter
G1 X505.359 Y116.657 E5.47296 ; perimeter
G1 X506.044 Y117.176 E5.48725 ; perimeter
G1 X506.686 Y117.746 E5.50154 ; perimeter
G1 X507.283 Y118.364 E5.51583 ; perimeter
G1 X507.831 Y119.025 E5.53012 ; perimeter
G1 X508.327 Y119.727 E5.54441 ; perimeter
G1 X508.767 Y120.464 E5.55870 ; perimeter
G1 X509.150 Y121.233 E5.57299 ; perimeter
G1 X509.473 Y122.029 E5.58728 ; perimeter
G1 X509.733 Y122.847 E5.60157 ; perimeter
G1 X509.931 Y123.683 E5.61586 ; perimeter
G1 X510.064 Y124.532 E5.63015 ; perimeter
G1 X510.131 Y125.388 E5.64444 ; perimeter
G1 X510.133 Y126.247 E5.65873 ; perimeter
G1 X510.069 Y127.103 E5.67302 ; perimeter
G1 X509.939 Y127.953 E5.68731 ; perimeter
G1 X509.745 Y128.789 E5.70160 ; perimeter
G1 X509.488 Y129.609 E5.71589 ; perimeter
G1 X509.168 Y130.406 E5.73018 ; perimeter
G1 X508.789 Y131.177 E5.74447 ; perimeter
G1 X508.351 Y131.916 E5.75876 ; perimeter
G1 X507.858 Y132.619 E5.77305 ; perimeter
G1 X507.313 Y133.283 E5.78734 ; perimeter
G1 X506.719 Y133.903 E5.80163 ; perimeter
G1 X506.078 Y134.475 E5.81592 ; perimeter
G1 X505.396 Y134.997 E5.83021 ; perimeter
G1 X504.676 Y135.466 E5.84450 ; perimeter
G1 X503.922 Y135.877 E5.85879 ; perimeter
G1 X503.139 Y136.230 E5.87309 ; perimeter
G1 X502.331 Y136.522 E5.88737 ; perimeter
G1 X501.503 Y136.751 E5.90166 ; perimeter
G1 X500.664 Y136.915 E5.91589 ; perimeter
G1 X499.807 Y137.016 E5.93025 ; perimeter
G1 X498.949 Y137.050 E5.94453 ; perimeter
G1 X498.091 Y137.019 E5.95883 ; perimeter
G1 X497.235 Y136.921 E5.97316 ; perimeter
G1 X496.394 Y136.759 E5.98741 ; perimeter
G1 X495.565 Y136.533 E6.00170 ; perimeter
G1 X494.756 Y136.244 E6.01599 ; perimeter
G1 X493.972 Y135.894 E6.03028 ; perimeter
G1 X493.520 Y135.649 E6.03884 ; perimeter
G1 X493.217 Y135.485 E6.04457 ; perimeter
G1 X492.495 Y135.019 E6.05886 ; perimeter
G1 X491.811 Y134.500 E6.07315 ; perimeter
G1 X491.169 Y133.929 E6.08744 ; perimeter
G1 X490.573 Y133.311 E6.10173 ; perimeter
G1 X490.025 Y132.649 E6.11602 ; perimeter
G1 X489.530 Y131.947 E6.13031 ; perimeter
G1 X489.090 Y131.210 E6.14460 ; perimeter
G1 X488.708 Y130.441 E6.15889 ; perimeter
G1 X488.385 Y129.644 E6.17318 ; perimeter
G1 X488.125 Y128.826 E6.18747 ; perimeter
G1 X488.007 Y128.325 E6.19603 ; perimeter
G1 X487.928 Y127.990 E6.20176 ; perimeter
G1 X487.796 Y127.141 E6.21605 ; perimeter
G1 X487.729 Y126.285 E6.23034 ; perimeter
G1 X487.728 Y125.426 E6.24463 ; perimeter
G1 X487.792 Y124.569 E6.25892 ; perimeter
G1 X487.922 Y123.720 E6.27321 ; perimeter
G1 X488.117 Y122.884 E6.28750 ; perimeter
G1 X488.375 Y122.064 E6.30179 ; perimeter
G1 X488.695 Y121.267 E6.31608 ; perimeter
G1 X489.075 Y120.497 E6.33037 ; perimeter
G1 X489.513 Y119.758 E6.34466 ; perimeter
G1 X490.006 Y119.055 E6.35895 ; perimeter
G1 X490.552 Y118.392 E6.37324 ; perimeter
G1 X491.147 Y117.772 E6.38753 ; perimeter
G1 X491.788 Y117.200 E6.40182 ; perimeter
G1 X492.470 Y116.678 E6.41611 ; perimeter
G1 X493.190 Y116.211 E6.43040 ; perimeter
G1 X493.945 Y115.800 E6.44469 ; perimeter
G1 X494.728 Y115.447 E6.45898 ; perimeter
G1 X495.536 Y115.156 E6.47327 ; perimeter
G1 X496.202 Y114.972 E6.48476 ; perimeter
G1 X496.202 Y112.253 E6.53000 ; perimeter
G1 X501.622 Y112.253 E6.62017 ; perimeter
G1 X501.622 Y114.900 E6.66421 ; perimeter
G1 X502.017 Y114.821 F7800.000 ; move inwards before travel
G1 X502.042 Y114.642 F7800.000 ; move to first perimeter point
G1 X502.414 Y114.744 E6.67063 F1800.000 ; perimeter
G1 X503.254 Y115.043 E6.68545 ; perimeter
G1 X504.068 Y115.406 E6.70028 ; perimeter
G1 X504.851 Y115.830 E6.71511 ; perimeter
G1 X505.600 Y116.312 E6.72993 ; perimeter
G1 X506.310 Y116.851 E6.74476 ; perimeter
G1 X506.977 Y117.442 E6.75958 ; perimeter
G1 X507.596 Y118.083 E6.77441 ; perimeter
G1 X508.165 Y118.770 E6.78924 ; perimeter
G1 X508.679 Y119.497 E6.80406 ; perimeter
G1 X509.136 Y120.262 E6.81889 ; perimeter
G1 X509.533 Y121.060 E6.83371 ; perimeter
G1 X509.868 Y121.886 E6.84854 ; perimeter
G1 X510.138 Y122.735 E6.86336 ; perimeter
G1 X510.343 Y123.602 E6.87819 ; perimeter
G1 X510.481 Y124.483 E6.89302 ; perimeter
G1 X510.551 Y125.371 E6.90784 ; perimeter
G1 X510.553 Y126.262 E6.92267 ; perimeter
G1 X510.487 Y127.151 E6.93749 ; perimeter
G1 X510.352 Y128.032 E6.95232 ; perimeter
G1 X510.151 Y128.900 E6.96715 ; perimeter
G1 X509.884 Y129.750 E6.98197 ; perimeter
G1 X509.552 Y130.577 E6.99680 ; perimeter
G1 X509.158 Y131.377 E7.01162 ; perimeter
G1 X508.704 Y132.143 E7.02645 ; perimeter
G1 X508.193 Y132.873 E7.04128 ; perimeter
G1 X507.627 Y133.562 E7.05610 ; perimeter
G1 X507.011 Y134.205 E7.07093 ; perimeter
G1 X506.346 Y134.799 E7.08575 ; perimeter
G1 X505.639 Y135.341 E7.10058 ; perimeter
G1 X504.892 Y135.826 E7.11540 ; perimeter
G1 X504.109 Y136.254 E7.13023 ; perimeter
G1 X503.297 Y136.620 E7.14506 ; perimeter
G1 X502.459 Y136.922 E7.15988 ; perimeter
G1 X501.600 Y137.160 E7.17471 ; perimeter
G1 X500.736 Y137.329 E7.18935 ; perimeter
G1 X499.839 Y137.435 E7.20438 ; perimeter
G1 X498.950 Y137.470 E7.21918 ; perimeter
G1 X498.059 Y137.438 E7.23401 ; perimeter
G1 X497.166 Y137.336 E7.24897 ; perimeter
G1 X496.299 Y137.169 E7.26366 ; perimeter
G1 X495.439 Y136.934 E7.27849 ; perimeter
G1 X494.939 Y136.756 E7.28732 ; perimeter
G1 X494.600 Y136.634 E7.29331 ; perimeter
G1 X493.786 Y136.271 E7.30814 ; perimeter
G1 X493.003 Y135.847 E7.32297 ; perimeter
G1 X492.254 Y135.363 E7.33779 ; perimeter
G1 X491.544 Y134.824 E7.35262 ; perimeter
G1 X490.878 Y134.232 E7.36744 ; perimeter
G1 X490.259 Y133.591 E7.38227 ; perimeter
G1 X489.691 Y132.905 E7.39710 ; perimeter
G1 X489.177 Y132.176 E7.41192 ; perimeter
G1 X488.721 Y131.411 E7.42675 ; perimeter
G1 X488.324 Y130.613 E7.44157 ; perimeter
G1 X487.990 Y129.787 E7.45640 ; perimeter
G1 X487.720 Y128.938 E7.47122 ; perimeter
G1 X487.516 Y128.070 E7.48605 ; perimeter
G1 X487.378 Y127.190 E7.50088 ; perimeter
G1 X487.309 Y126.301 E7.51570 ; perimeter
G1 X487.308 Y125.410 E7.53053 ; perimeter
G1 X487.375 Y124.522 E7.54535 ; perimeter
G1 X487.510 Y123.641 E7.56018 ; perimeter
G1 X487.711 Y122.773 E7.57501 ; perimeter
G1 X487.979 Y121.923 E7.58983 ; perimeter
G1 X488.311 Y121.096 E7.60466 ; perimeter
G1 X488.706 Y120.297 E7.61948 ; perimeter
G1 X489.160 Y119.530 E7.63431 ; perimeter
G1 X489.672 Y118.801 E7.64913 ; perimeter
G1 X490.238 Y118.113 E7.66396 ; perimeter
G1 X490.855 Y117.470 E7.67879 ; perimeter
G1 X491.520 Y116.876 E7.69361 ; perimeter
G1 X492.228 Y116.335 E7.70844 ; perimeter
G1 X492.975 Y115.850 E7.72326 ; perimeter
G1 X493.758 Y115.423 E7.73809 ; perimeter
G1 X494.570 Y115.058 E7.75292 ; perimeter
G1 X495.409 Y114.755 E7.76774 ; perimeter
G1 X495.782 Y114.652 E7.77419 ; perimeter
G1 X495.782 Y111.833 E7.82109 ; perimeter
G1 X502.042 Y111.833 E7.92524 ; perimeter
G1 X502.042 Y114.579 E7.97092 ; perimeter
G1 X487.357 Y128.797 F7800.000 ; move to first fill point
G1 X486.576 Y129.578 E1.02164 F1800.000 ; fill
G1 X486.576 Y131.821 E1.06561 ; fill
G1 X486.693 Y132.259 E1.07450 ; fill
G1 X486.576 Y132.377 E1.07775 ; fill
G1 X486.576 Y136.070 E1.15014 ; fill
G1 X487.803 Y136.398 E1.17502 ; fill
G1 X488.468 Y138.882 E1.22542 ; fill
G1 X487.256 Y140.094 E1.25901 ; fill
G1 X487.921 Y142.577 E1.30940 ; fill
G1 X489.577 Y143.021 E1.34300 ; fill
G1 X490.004 Y144.614 E1.37533 ; fill
G1 X490.559 Y144.772 E1.38663 ; fill
G1 X490.055 Y142.893 E1.42476 ; fill
G1 X491.267 Y141.681 E1.45836 ; fill
G1 X490.602 Y139.198 E1.50875 ; fill
G1 X488.946 Y138.754 E1.54235 ; fill
G1 X488.280 Y136.270 E1.59274 ; fill
G1 X489.492 Y135.058 E1.62633 ; fill
G1 X488.827 Y132.575 E1.67673 ; fill
G1 X487.171 Y132.131 E1.71032 ; fill
G1 X486.576 Y129.909 E1.75541 ; fill
G1 X489.501 Y133.179 F7800.000 ; move to first fill point
G1 X489.970 Y134.930 E1.79095 F1800.000 ; fill
G1 X491.626 Y135.374 E1.82454 ; fill
G1 X492.291 Y137.857 E1.87493 ; fill
G1 X491.079 Y139.069 E1.90853 ; fill
G1 X491.745 Y141.553 E1.95892 ; fill
G1 X493.401 Y141.997 E1.99252 ; fill
G1 X494.066 Y144.480 E2.04291 ; fill
G1 X493.657 Y144.889 E2.05424 ; fill
G1 X496.225 Y144.889 E2.10456 ; fill
G1 X496.200 Y144.796 E2.10645 ; fill
G1 X494.544 Y144.352 E2.14004 ; fill
G1 X493.879 Y141.868 E2.19043 ; fill
G1 X495.091 Y140.656 E2.22403 ; fill
G1 X494.425 Y138.173 E2.27442 ; fill
G1 X492.769 Y137.729 E2.30802 ; fill
G1 X492.235 Y135.734 E2.34851 ; fill
G1 X495.628 Y137.319 F7800.000 ; move to first fill point
G1 X494.903 Y138.045 E2.36863 F1800.000 ; fill
G1 X495.568 Y140.528 E2.41902 ; fill
G1 X497.224 Y140.972 E2.45261 ; fill
G1 X497.890 Y143.455 E2.50301 ; fill
G1 X496.678 Y144.667 E2.53660 ; fill
G1 X496.737 Y144.889 E2.54109 ; fill
G1 X500.323 Y144.889 E2.61137 ; fill
G1 X500.023 Y143.771 E2.63405 ; fill
G1 X498.367 Y143.327 E2.66765 ; fill
G1 X497.702 Y140.844 E2.71804 ; fill
G1 X498.914 Y139.632 E2.75163 ; fill
G1 X498.416 Y137.772 E2.78937 ; fill
G1 X498.933 Y137.791 E2.79951 ; fill
G1 X499.392 Y139.504 E2.83426 ; fill
G1 X501.048 Y139.947 E2.86786 ; fill
G1 X501.713 Y142.431 E2.91825 ; fill
G1 X500.501 Y143.643 E2.95184 ; fill
G1 X500.835 Y144.889 E2.97712 ; fill
G1 X504.421 Y144.889 E3.04740 ; fill
G1 X503.847 Y142.747 E3.09087 ; fill
G1 X502.191 Y142.303 E3.12447 ; fill
G1 X501.526 Y139.819 E3.17486 ; fill
G1 X502.738 Y138.607 E3.20845 ; fill
G1 X502.383 Y137.277 E3.23545 ; fill
G1 X502.848 Y137.123 F7800.000 ; move to first fill point
G1 X503.215 Y138.479 E3.26299 F1800.000 ; fill
G1 X504.871 Y138.923 E3.29658 ; fill
G1 X505.537 Y141.406 E3.34698 ; fill
G1 X504.325 Y142.618 E3.38057 ; fill
G1 X504.933 Y144.889 E3.42664 ; fill
G1 X507.652 Y144.889 E3.47994 ; fill
G1 X508.336 Y144.205 E3.49888 ; fill
G1 X507.670 Y141.722 E3.54927 ; fill
G1 X506.015 Y141.278 E3.58287 ; fill
G1 X505.349 Y138.795 E3.63326 ; fill
G1 X506.561 Y137.583 E3.66685 ; fill
G1 X505.996 Y135.472 E3.70968 ; fill
G1 X506.421 Y135.147 E3.72017 ; fill
G1 X507.039 Y137.455 E3.76700 ; fill
G1 X508.695 Y137.898 E3.80060 ; fill
G1 X509.360 Y140.382 E3.85099 ; fill
G1 X508.148 Y141.594 E3.88459 ; fill
G1 X508.814 Y144.077 E3.93498 ; fill
G1 X510.469 Y144.521 E3.96857 ; fill
G1 X510.568 Y144.889 E3.97603 ; fill
G1 X511.080 Y144.889 E3.98607 ; fill
G1 X510.947 Y144.393 E3.99613 ; fill
G1 X512.159 Y143.181 E4.02973 ; fill
G1 X511.494 Y140.697 E4.08012 ; fill
G1 X509.838 Y140.254 E4.11372 ; fill
G1 X509.173 Y137.770 E4.16411 ; fill
G1 X509.891 Y137.052 E4.18403 ; fill
G1 X509.891 Y134.717 E4.22979 ; fill
G1 X509.745 Y134.171 E4.24087 ; fill
G1 X512.337 Y140.204 F7800.000 ; move to first fill point
G1 X511.972 Y140.569 E4.25100 F1800.000 ; fill
G1 X512.637 Y143.053 E4.30139 ; fill
G1 X514.293 Y143.497 E4.33498 ; fill
G1 X514.526 Y144.366 E4.35263 ; fill
G1 X514.974 Y144.127 E4.36259 ; fill
G1 X514.771 Y143.368 E4.37798 ; fill
G1 X515.983 Y142.156 E4.41158 ; fill
G1 X515.460 Y140.204 E4.45119 ; fill
G1 X515.972 Y140.204 E4.46123 ; fill
G1 X516.461 Y142.028 E4.49825 ; fill
G1 X516.814 Y142.123 E4.50542 ; fill
G1 X487.417 Y142.608 F7800.000 ; move to first fill point
G1 X486.778 Y140.222 E4.55384 F1800.000 ; fill
G1 X486.589 Y140.171 E4.55767 ; fill
G1 X486.816 Y127.195 F7800.000 ; move to first fill point
G1 X486.782 Y126.310 E4.57818 F1800.000 ; fill
G1 X486.781 Y125.403 E4.59920 ; fill
G1 X486.815 Y124.488 E4.62042 ; fill
G1 X487.617 Y122.005 F7800.000 ; move to first fill point
G1 X486.576 Y121.727 E4.64153 F1800.000 ; fill
G1 X486.576 Y118.382 F7800.000 ; move to first fill point
G1 X486.968 Y117.990 E4.65240 F1800.000 ; fill
G1 X486.576 Y116.527 E4.68208 ; fill
G1 X489.246 Y118.848 F7800.000 ; move to first fill point
G1 X489.102 Y118.305 E4.69308 F1800.000 ; fill
G1 X487.446 Y117.862 E4.72668 ; fill
G1 X486.780 Y115.378 E4.77707 ; fill
G1 X487.993 Y114.166 E4.81066 ; fill
G1 X487.327 Y111.683 E4.86106 ; fill
